Video_filename,TimestampID,Number_turns,Turn_timestamps,Number_contractions,Contraction_timestamps,Notes
Video_Ahead_Tasty_Chicory/,,2,"62,228",1,62,
Video_Abhorrent_Jittery_Trap/,,5,"86,120,131,141,199",0,,
Video_Aback_Gentle_Deduce/,,2,"128,141",2,"128,141",
Video_Abounding_Wholesale_Van/,,4,"47,66,80,206",0,,
Video_Absorbed_Muddled_Chaos/,,2,"90,143",1,143,
Video_Accessible_Fallacious_Viscose/,,5,"70,77,189,225,263",1,77,
Video_Agonizing_Round_Planning/,,3,"140,200,259",3,"132,160,202",
Video_Agreeable_Ill_Butcher/,,2,"39,198",1,198,
Video_Alcoholic_Silky_Curler/,,3,"61,81,91",1,91,
Video_Arrogant_Quiet_Hive/,,3,"53,142,205",1,118,
Video_Awful_Early_Agony/,,2,"80,93",1,94,
Video_Somber_Soft_Dancer/,,9,"93,108,125,140,150,170,187,202,246",2,"202,246",
Video_Bloody_Nasty_Love/,,2,"90,105",0,,
Video_Bad_Strange_Peasant/,,0,,0,,
Video_Big_Blue_Statue/,,5,"37,80,111,130,210",1,37,
Video_Big_Endurable_Breakpoint/,,3,"126,142,168",0,,
Video_Black_Nappy_Redhead/,,1,141,0,,
Video_Boorish_Afraid_Dissonance/,,3,"5,118,176",1,176,
Video_Boring_Sleepy_Chopsticks/,,2,"172,197",1,159,
Video_Brainy_Macabre_Gathering/,,7,"84,105,122,151,205,232,246",2,"17,104",
Video_Bright_Plain_Bias/,,3,"40,50,161",1,161,
Video_Bumpy_Greedy_Accord/,,0,,1,198,
Video_Busy_Lavish_Snob/,,2,"16,263",0,,
Video_Callous_Harmonious_Trapezoid/,,2,"44,273",0,,
Video_Capricious_Unsuitable_Bunghole/,,5,"71,144,169,184,220",2,"46,144",
Video_Clean_Unsightly_Injury/,,5,"98,107,233,237,271",0,,
Video_Clear_Smooth_Brace/,,1,270,0,,
Video_Cloistered_Dazzling_Pail/,,4,"34,98,143,156",0,,
Video_Combative_Available_Context/,,1,66,1,93,
Video_Concerned_Understood_Egg/,,2,"233,258",0,,
Video_Confused_Magenta_Mutt/,,2,"180,191",0,,
Video_Crooked_Jolly_Wetland/,,1,35,0,,
Video_Curious_Motionless_Waiter/,,4,"42,118,203,259",1,90,
Video_Dangerous_Boundless_Probation/,,1,94,2,"72,94",
Video_Dangerous_Unsuitable_Pannier/,,6,"34,119,144,211,233,261",0,,
Video_Dashing_Racial_Cliff/,,0,,0,,
Video_Defeated_Joyous_Hundred/,,1,135,6,"6,26,48,73,231,264",
Video_Deserted_Scientific_Cub/,,3,"63,154,198",1,220,
Video_Didactic_Spiffy_Ketchup/,,5,"54,133,159,201,220",0,,
Video_Difficult_Lovely_Marker/,,0,,1,76,
Video_Disturbed_Merciful_Bolero/,,4,"43,83,160,181",0,,
Video_Disturbed_Nutritious_Woolens/,,4,"95,111,133,273",1,111,
Video_Doubtful_Boorish_Elicit/,,1,220,0,,
Video_Dry_Pleasant_Slash/,,6,"76,159,186,211,234,267",1,69,
Video_Dynamic_Spicy_Intensity/,,0,,0,,
Video_Educated_Illegal_Coast/,,5,"78,136,190,230,260",2,"41,137",Shaking of trough during trial
Video_Elderly_Great_Tractor/,,1,190,0,,
Video_Eminent_Cute_Sound/,,2,"51,220",0,,
Video_Enchanting_Racial_Total/,,4,"47,130,161,210",0,,
Video_Energetic_Gainful_Footnote/,,3,"15,184,235",0,,
Video_Energetic_Little_Carry/,,4,"34,84,165,262",0,,Shaking during trial
Video_Equable_Billowy_Fen/,,3,"96,139,248",0,,
Video_Erratic_Aback_Miter/,,1,35,0,,
Video_Erratic_Short_Survivor/,,0,,0,,
Video_Faded_Sneaky_Sprinter/,,2,"240,261",0,,
Video_Fallacious_Wiry_Ink/,,2,"160,184",4,"160,209,240,260",
Video_Fantastic_Puffy_Input/,,0,,1,95,Trough shaking during first con
Video_Fearless_Voracious_Chaos/,,3,"5,30,60",0,,
Video_Few_Flagrant_Joey/,,0,,0,,
Video_Few_Scientific_Battery/,,1,243,1,234,
Video_Fine_Glib_Gorilla/,,4,"7,112,145,264",0,,
Video_Flat_Perpetual_Tangerine/,,3,"56,172,217",2,"190,214",
Video_Flippant_Brash_Trellis/,,2,"56,86",0,,
Video_Flowery_Stale_Due/,,7,"45,68,95,124,202,253,274",4,"69,95,131,202",
Video_Frightened_Little_Apartment/,,2,"111,222",1,111,
Video_Furtive_Vulgar_Logistics/,,1,44,0,,
Video_Gabby_Adorable_Antique/,,9,"37,91,120,153,171,208,222,237,274",0,,Like a snake getting attcacked by a bird
Video_Gainful_Skinny_Intensity/,,3,"86,149,215",0,,
Video_Gamy_Puzzled_Licence/,,1,183,10,"7,28,57,84,99,130,153,169,226,255","Rapid scrunchwalk behavior, counted as cons for consistency, which is my policy for all vids"
Video_Giddy_Placid_Butcher/,,2,"154,204",0,,
Video_Giddy_Spurious_Tummy/,,1,148,0,,
Video_Godly_Rhetorical_Trowel/,,4,"55,84,135,182",2,"217,237",Weird ass movement around 170
Video_Greasy_Low_Word/,,4,"22,93,171,210",1,170,
Video_Greedy_Satisfying_Pepper/,,0,,0,,
Video_Grieving_Greedy_Checkout/,,0,,0,,
Video_Groovy_Credible_Fisherman/,,2,"174,194",0,,
Video_Grubby_Unequaled_Bath/,,0,,0,,
Video_Guiltless_Vivacious_Dessert/,,4,"33,79,181,260",0,,
Video_Gullible_Enchanting_Fahrenheit/,,2,"32,274",2,"73,92",Trough shaking
Video_Gullible_Lethal_Semicolon/,,0,,0,,
Video_Habitual_Roasted_Lid/,,2,"50,274",0,,
Video_Hallowed_Jumpy_Slash/,,4,"34,105,124,137",0,,
Video_Happy_Absorbed_Tube/,,0,,0,,
Video_Healthy_Accurate_Koala/,,2,"35,86",0,,
Video_Healthy_Hushed_Influx/,,1,103,1,107,
Video_Heavenly_Futuristic_Icing/,,6,"30,42,52,121,154,262",1,153,
Video_Helpless_Good_Agony/,,0,,0,,
Video_Hissing_Aloof_Godfather/,,0,,0,,
Video_Horrible_Demonic_Spray/,,1,111,0,,
Video_Humorous_Rough_Sample/,,0,,0,,
Video_Hurried_Boiling_Primary/,,1,202,0,,
Video_Hurried_Selective_Unblinking/,,10,"26,57,66,72,83,93,100,180,188,230",1,228,
Video_Hushed_Roomy_Nibble/,,0,,0,,
Video_Icy_Jobless_Titanium/,,4,"43,80,162,198",1,6,
Video_Icy_Obsolete_Ruffle/,,6,"49,76,123,185,227,243",2,"78,186",
Video_Ignorant_Silent_Rutabaga/,,3,"181,253,267",2,"47,262",
Video_Illegal_Broad_Clause/,,3,"43,77,106",0,,
Video_Imminent_Accurate_Dog/,,5,"1,32,94,190,211",2,"31,209",Actually looked like a real con to light here
Video_Innocent_Agreeable_Sheep/,,3,"132,161,196",0,,
Video_Invincible_Stale_Gorilla/,,2,"107,263",0,,
Video_Labored_Holistic_Interject/,,0,,0,,
Video_Lamentable_Few_Rise/,,4,"32,62,89,118",1,89,
Video_Lamentable_Pretty_Collateral/,,5,"32,45,134,251,267",1,273,
Video_Learned_Nervous_Crew/,,0,,0,,
Video_Likeable_Flagrant_Line/,,0,,0,,
Video_Longing_Nonchalant_Patrimony/,,1,204,0,,
Video_Loud_Scarce_Crush/,,4,"15,51,174,266",1,51,
Video_Loutish_Alleged_Theft/,,1,32,0,,
Video_Lovely_Mundane_Gratitude/,,2,"37,80",1,52,
Video_Macabre_Grubby_Series/,,8,"33,65,91,115,139,146,165,273",2,"21,121",
Video_Magenta_Smelly_Octopus/,,0,,0,,
Video_Malicious_Abstracted_Eardrum/,,3,"108,137,145",0,,
Video_Massive_Didactic_Spot/,,4,"114,129,253,273",0,,
Video_Mighty_Glamorous_Blame/,,2,"225,250",1,164,
Video_Mindless_Shocking_Maestro/,,0,,0,,
Video_Miniature_Honorable_Coast/,,1,191,0,,
Video_Miscreant_Dull_Chronicle/,,4,"20,65,211,232",1,65,
Video_Momentous_Efficient_Chicory/,,5,"50,73,107,124,157",1,117,
Video_Motionless_Grouchy_Monitor/,,4,"97,128,179,229,243",1,238,
Video_Muddy_Nervous_Happening/,,1,122,1,122,
Video_Mute_Funny_Cycle/,,1,37,0,,
Video_Mute_Heady_Commission/,,2,"165,234",0,,
Video_Naive_Subsequent_Invasion/,,4,"22,66,93,225",1,"92,144",
Video_Nappy_Grieving_Earthquake/,,3,"57,123,220",0,,
Video_Nasty_Squealing_Throat/,,0,,0,,
Video_Naughty_Political_Watch/,,0,,1,2,
Video_Nauseating_Shy_Trick/,,2,"77,99",0,,
Video_Nebulous_Giddy_Cancer/,,0,,0,,
Video_Needy_Muddled_Salesman/,,4,"146,159,247,273",1,247,
Video_Nosy_Tiresome_Allowance/,,3,"52,89,107",0,,
