ID,Cam,Grab
1,0.0,0.0
2,0.100062295794487,0.7546570301055908
3,0.20012475550174713,0.7761170864105225
4,0.3001872543245554,0.7902770042419434
5,0.40024922601878643,0.8049411773681641
6,0.5003115218132734,0.81911301612854
7,0.600373737514019,0.8354721069335938
8,0.7004362363368273,0.8521020412445068
9,0.8004984520375729,0.8689560890197754
10,0.9005607478320599,0.8978672027587891
11,1.00062320753932,1.000709056854248
12,1.100685503333807,1.1010119915008545
13,1.2007477208971977,1.200896978378296
14,1.3008099757134914,1.3007919788360596
15,1.4008724354207516,1.4006741046905518
16,1.5009347312152386,1.5007359981536865
17,1.6009969487786293,1.6012961864471436
18,1.7010592017322779,1.7007431983947754
19,1.8011216633021832,1.8009600639343262
20,1.901183957234025,1.9012300968170166
21,2.0012461747974157,2.0016000270843506
22,2.1013087145984173,2.101269006729126
23,2.201370930299163,2.2014570236206055
24,2.3014331832528114,2.3013360500335693
25,2.401495400816202,2.4014930725097656
26,2.5015579406172037,2.501573085784912
27,2.6016201563179493,2.5994210243225098
28,2.701682411134243,2.705029010772705
29,2.8017448727041483,2.9560980796813965
30,2.9018071684986353,2.973175048828125
31,3.001869384199381,2.99908709526062
32,3.1019316408783197,3.1021060943603516
33,3.20199410058558,3.201925039291382
34,3.302056396380067,3.3020761013031006
35,3.4021186120808125,3.402165174484253
36,3.502180866897106,3.5021090507507324
37,3.6022433675825596,3.602169990539551
38,3.7023056223988533,3.70237398147583
39,3.802367838099599,3.8023600578308105
40,3.9024303779006004,3.90246319770813
41,4.002492593601346,4.002530097961426
42,4.10255484841764,4.102610111236572
43,4.202617064118385,4.2023701667785645
44,4.302679603919387,4.3025500774383545
45,4.402741780504584,4.402811050415039
46,4.502804076299071,4.502840995788574
47,4.602866576984525,4.602720022201538
48,4.702928831800818,4.702916145324707
49,4.802991291508079,4.80299711227417
50,4.903053302317858,4.901223182678223
51,5.003115804865956,5.003106117248535
52,5.103178057819605,5.103157043457031
53,5.2032402735203505,5.20349907875061
54,5.3033025693148375,5.303439140319824
55,5.403365030884743,5.403239011764526
56,5.503427283838391,5.503381013870239
57,5.60348978638649,5.603594064712524
58,5.703551795333624,5.703524112701416
59,5.803614256903529,5.803586006164551
60,5.903676511719823,5.903512001037598
61,6.0037387274205685,6.003676176071167
62,6.10380126722157,6.104149103164673
63,6.203863484784961,6.203786134719849
64,6.303925780579448,6.303903102874756
65,6.403988240286708,6.403915166854858
66,6.504050496965647,6.504148006439209
67,6.604112712666392,6.604144096374512
68,6.704175008460879,6.704239130020142
69,6.8042374681681395,6.804166078567505
70,6.904299722984433,6.904232978820801
71,7.004361938685179,7.004346132278442
72,7.104424234479666,7.104434013366699
73,7.204486694186926,7.20468807220459
74,7.3045489471405745,7.304717063903809
75,7.404611164703965,7.4047040939331055
76,7.50467386841774,7.504549980163574
77,7.604735920205712,7.60471510887146
78,7.704798216000199,7.704725027084351
79,7.8048606757074594,7.804697036743164
80,7.904922932386398,7.904949188232422
81,8.004985148087144,8.004825115203857
82,8.105047443881631,8.104972124099731
83,8.205109903588891,8.205204010009766
84,8.305172158405185,8.304986000061035
85,8.405234375968575,8.40527606010437
86,8.505296669900417,8.505238056182861
87,8.605359129607677,8.605354070663452
88,8.705421425402164,8.705294132232666
89,8.805483600124717,8.805279016494751
90,8.905546139925718,8.902794122695923
91,9.005608355626464,9.005705118179321
92,9.105670651420951,9.105416059494019
93,9.205732868984342,9.205744981765747
94,9.305795123800635,9.305930137634277
95,9.405857583507895,9.406005144119263
96,9.505919879302382,9.505972146987915
97,9.605982340872288,9.605955123901367
98,9.706044595688581,9.705991983413696
99,9.806106811389327,9.80598497390747
100,9.906169107183814,9.906047105789185
101,10.00623156875372,10.006152153015137
102,10.106293862685561,10.1061851978302
103,10.206356080248952,10.206259965896606
104,10.3064183332026,10.306272029876709
105,10.406480794772506,10.406393051147461
106,10.506543291732669,10.506375074386597
107,10.606605306267738,10.606609106063843
108,10.706667559221387,10.706428050994873
109,10.806730020791292,10.806640148162842
110,10.90679231658578,10.906761169433594
111,11.006854532286525,11.006736040115356
112,11.106916788965464,11.106810092926025
113,11.206979287788272,11.2069571018219
114,11.30704154446721,11.307078123092651
115,11.407103760167956,11.407060146331787
116,11.50716601498425,11.507045030593872
117,11.607228515669703,11.60719108581543
118,11.707290770485997,11.707233190536499
119,11.807353230193257,11.80724310874939
120,11.907415525987744,11.907379150390625
121,12.007477946579456,12.007384061813354
122,12.107539996504784,12.107503175735474
123,12.207602456212044,12.207590103149414
124,12.307664712890983,12.307608127593994
125,12.407726967707276,12.407764196395874
126,12.507789224386215,12.50770115852356
127,12.607851723209023,12.607712030410767
128,12.707913979887962,12.707937002182007
129,12.807976195588708,12.808013200759888
130,12.908038452267647,12.908276081085205
131,13.0081009529531,13.00796914100647
132,13.108163207769394,13.108309030532837
133,13.20822542347014,13.208417177200317
134,13.308287717401981,13.308484077453613
135,13.408350180834532,13.40821099281311
136,13.508412677794695,13.50844407081604
137,13.608474649488926,13.608684062957764
138,13.708537187427282,13.70852518081665
139,13.808599406853318,13.80900502204895
140,13.908661659806967,13.90879511833191
141,14.00872416049242,14.008685111999512
142,14.108786415308714,14.108801126480103
143,14.208848632872105,14.209120035171509
144,14.308910928666592,14.309149026870728
145,14.408973388373852,14.409037113189697
146,14.509035643190145,14.508989095687866
147,14.609097860753536,14.609080076217651
148,14.709160400554538,14.709174156188965
149,14.809222616255283,14.809190034866333
150,14.909284869208932,14.909510135650635
151,15.009347086772323,15.009297132492065
152,15.10940938256681,15.109557151794434
153,15.20947184227407,15.209527015686035
154,15.309534138068557,15.309725999832153
155,15.409596312791109,15.409622192382812
156,15.509658608585596,15.509727001190186
157,15.609721027314663,15.609652996063232
158,15.709783364087343,15.709849119186401
159,15.809845823794603,15.810311079025269
160,15.909908080473542,15.909775018692017
161,16.009970296174288,16.010147094726562
162,16.110032591968775,16.10987401008606
163,16.210095051676035,16.21023416519165
164,16.310157308354974,16.310294151306152
165,16.41021952405572,16.410420179367065
166,16.51028181798756,16.5104022026062
167,16.610344279557467,16.610499143600464
168,16.71040657348931,16.710589170455933
169,16.810468789190054,16.810790061950684
170,16.910531044006348,16.910750150680542
171,17.010593749582767,17.01071810722351
172,17.110655799508095,17.110823154449463
173,17.21071801520884,17.21075701713562
174,17.31078027188778,17.311047077178955
175,17.41084273159504,17.41093397140503
176,17.510905027389526,17.510797023773193
177,17.610967244952917,17.611184120178223
178,17.71102949976921,17.711137056350708
179,17.811092000454664,17.81126117706299
180,17.911154255270958,17.91105818748474
181,18.011216716840863,18.011559009552002
182,18.11127901263535,18.111330032348633
183,18.211341228336096,18.211590051651
184,18.311403481289744,18.31148910522461
185,18.41146594285965,18.411617040634155
186,18.511528238654137,18.51149010658264
187,18.611590698361397,18.611720085144043
188,18.71165270730853,18.711611032485962
189,18.811715168878436,18.811764001846313
190,18.911777464672923,18.911818981170654
191,19.01183968037367,19.011780977249146
192,19.111901935189962,19.111805200576782
193,19.211964640766382,19.21198296546936
194,19.312026895582676,19.31191611289978
195,19.4120889082551,19.412271976470947
196,19.51215116493404,19.51222801208496
197,19.612213663756847,19.61244511604309
198,19.71227591857314,19.7125461101532
199,19.812338136136532,19.812456130981445
200,19.91240067407489,19.912594079971313
201,20.012462889775634,20.012521028518677
202,20.112525144591928,20.112500190734863
203,20.21258736215532,20.21299409866333
204,20.312649860978127,20.312702178955078
205,20.41271211579442,20.41278100013733
206,20.51277437247336,20.513102054595947
207,20.612836871296167,20.613123178482056
208,20.712899127975106,20.713097095489502
209,20.812961343675852,20.8129620552063
210,20.913023883476853,20.913076162338257
211,21.0130860991776,21.01325511932373
212,21.113148355856538,21.11351704597473
213,21.213210571557283,21.21313500404358
214,21.31327286735177,21.31332802772522
215,21.413335328921676,21.413666009902954
216,21.513397581875324,21.513296127319336
217,21.613460084423423,21.61373805999756
218,21.71352233737707,21.71360206604004
219,21.813584554940462,21.813660144805908
220,21.91364685073495,21.913578987121582
221,22.01370931044221,22.01374912261963
222,22.113771563395858,22.113960027694702
223,22.21383378095925,22.21392512321472
224,22.313896279782057,22.314218997955322
225,22.413958536460996,22.414294004440308
226,22.51402079127729,22.514785051345825
227,22.61408300884068,22.61444616317749
228,22.714145304635167,22.71433115005493
229,22.814207764342427,22.8143630027771
230,22.914270017296076,22.914513111114502
231,23.014332519844174,23.01457905769348
232,23.114394530653954,23.11470317840576
233,23.21445699222386,23.214859008789062
234,23.3145192861557,23.314738035202026
235,23.41458174586296,23.414826154708862
236,23.514644000679255,23.514944076538086
237,23.61470621638,23.614835023880005
238,23.714768512174487,23.714993000030518
239,23.814830971881747,23.815147161483765
240,23.914893228560686,23.915131092071533
241,24.01495544426143,24.015252113342285
242,24.11501774005592,24.115171194076538
243,24.21508019976318,24.215322971343994
244,24.315142495557666,24.315487146377563
245,24.41520471125841,24.415443181991577
246,24.515267211943865,24.51538896560669
247,24.61532942764461,24.61560606956482
248,24.715391723439097,24.71589708328247
249,24.815453939139843,24.81590509414673
250,24.91551643796265,24.91576099395752
251,25.015578653663397,25.01305913925171
252,25.115640949457884,25.116255044937134
253,25.215703409165144,25.21608805656433
254,25.31576570495963,25.315773010253906
255,25.415828123688698,25.416064023971558
256,25.51589017547667,25.515966176986694
257,25.61595263518393,25.61619806289673
258,25.716014932841063,25.71607804298401
259,25.816077146679163,25.81647300720215
260,25.916139403358102,25.91646409034729
261,26.016201861202717,26.01631808280945
262,26.116264160722494,26.116401195526123
263,26.21632637269795,26.216504096984863
264,26.316388834267855,26.316766023635864
265,26.416451087221503,26.416484117507935
266,26.51651338674128,26.51665711402893
267,26.616575844585896,26.616918087005615
268,26.716638142243028,26.7168710231781
269,26.816700356081128,26.816994190216064
270,26.9167644046247,26.917041063308716
271,27.016825072467327,27.01708197593689
272,27.116888834163547,27.11751103401184
273,27.21694958396256,27.217180013656616
274,27.317013589665294,27.317034006118774
275,27.417074298486114,27.417206048965454
276,27.51713651418686,27.517162084579468
277,27.617198809981346,27.617263078689575
278,27.717261269688606,27.717275142669678
279,27.8173235245049,27.81743812561035
280,27.917385740205646,27.917368173599243
281,28.017448036000133,28.017603158950806
282,28.117510495707393,28.1176700592041
283,28.21757279150188,28.217761993408203
284,28.31763525120914,28.317646980285645
285,28.41769750788808,28.417785167694092
286,28.51775996759534,28.5179181098938
287,28.61782201938331,28.618144989013672
288,28.717884480953217,28.717904090881348
289,28.81794673576951,28.81810998916626
290,28.918008951470256,28.918225049972534
291,29.018071245402098,29.018074989318848
292,29.118133708834648,29.118232011795044
293,29.21819600276649,29.218281984329224
294,29.31825822032988,29.31853699684143
295,29.418320717290044,29.418477058410645
296,29.518382934853435,29.518611192703247
297,29.618445228785276,29.61860203742981
298,29.718507444486022,29.7187922000885
299,29.81856994330883,29.818711042404175
300,29.91863216087222,29.918807983398438
301,30.018694456666708,30.01872706413269
302,30.118756916373968,30.1187961101532
303,30.218819212168455,30.21883511543274
304,30.318881388753653,30.318928003311157
305,30.41894368454814,30.419234037399292
306,30.5190061442554,30.519116163253784
307,30.619068440049887,30.619173049926758
308,30.719130655750632,30.719279050827026
309,30.81919315457344,30.81923818588257
310,30.919255370274186,30.91940402984619
311,31.019317666068673,31.019450187683105
312,31.11937988176942,31.119577169418335
313,31.219442380592227,34.04861617088318
314,31.319504596292973,34.06340408325195
315,31.41956689208746,34.07786297798157
316,31.51962935179472,34.091607093811035
317,31.61969160847366,34.10695004463196
318,31.719753863289952,34.12105202674866
319,31.819816363975406,34.135579109191895
320,31.91987857967615,34.14941215515137
321,32.01994087547064,34.165104150772095
322,32.120003091171384,34.17935299873352
323,32.22006534785032,34.19415307044983
324,32.32012780755758,34.209938049316406
325,32.420190101489425,34.225242137908936
326,32.52025232091546,34.23994302749634
327,32.62031485885382,34.25488519668579
328,32.72037707455456,34.26844811439514
329,32.82043932750821,34.28326201438904
330,32.92050179094076,34.29644298553467
331,33.0205640848726,34.311042070388794
332,33.12062630057335,34.324899196624756
333,33.22068855538964,34.33928418159485
334,33.32075101695955,34.35340619087219
335,33.420813312754035,34.368844985961914
336,33.520875772461295,34.38319706916809
337,33.620937783271074,34.39890718460083
338,33.72100024484098,34.413087129592896
339,33.82106249779463,34.429540157318115
340,33.92112500034273,34.44352602958679
341,34.021187296137214,34.912333965301514
342,34.12124951183796,34.92637515068054
343,34.22131176665425,34.94243097305298
344,34.32137422636151,34.95660710334778
345,34.421436522156,34.97175407409668
346,34.521498737856746,34.9856481552124
347,34.62156099267304,35.00107502937317
348,34.721623696386814,35.01478719711304
349,34.82168574817479,35.02996897697449
350,34.92174820788205,35.04377102851868
351,35.021810503676534,35.05858397483826
352,35.12187271937728,35.12200713157654
353,35.22193497605622,35.222238063812256
354,35.32199743576348,35.322092056274414
355,35.422059731557965,35.42228412628174
356,35.52212194725871,35.52232813835144
357,35.622184202075005,35.6224901676178
358,35.72224666364491,35.722460985183716
359,35.82230895757675,35.82251501083374
360,35.9223711732775,35.922532081604004
361,36.022433714941144,36.02262806892395
362,36.12249593064189,36.12250900268555
363,36.22255818359554,36.22016716003418
364,36.3226206433028,36.32278800010681
365,36.42268294095993,36.42295002937317
366,36.522745156660676,36.522850036621094
367,36.62280741147697,36.622974157333374
368,36.72286987118423,36.72308707237244
369,36.82293216884136,36.82321810722351
370,36.92299438454211,36.923187017440796
371,37.0230566393584,37.02328300476074
372,37.12311910092831,37.123274087905884
373,37.223181396722794,37.22380208969116
374,37.323243856430054,37.32377505302429
375,37.42330635339022,37.423731088638306
376,37.523368367925286,37.523630142211914
377,37.62343062274158,37.62385106086731
378,37.72349308244884,37.72358012199402
379,37.823555579409,37.82354712486267
380,37.92361759394407,37.92395520210266
381,38.023679848760366,38.024309158325195
382,38.12374230846763,38.12422704696655
383,38.223804604262114,38.22403812408447
384,38.32386681996286,38.32418918609619
385,38.4239290766418,38.42411804199219
386,38.523991575464606,38.52429699897766
387,38.624053832143545,38.62445902824402
388,38.724116291850805,38.72435998916626
389,38.82417858764529,38.824387073516846
390,38.92424080334604,38.924583196640015
391,39.02430305816233,39.02454900741577
392,39.12436551973224,39.124783992767334
393,39.22442781366408,39.2247200012207
394,39.32448978535831,39.32476305961609
395,39.42455228418112,39.42486810684204
396,39.52461478672922,39.52478504180908
397,39.62467700056732,39.62479615211487
398,39.72473925538361,39.72495198249817
399,39.82480179518461,39.82492113113403
400,39.924864012748,39.92497110366821
401,40.0249262675643,40.025087118148804
402,40.12498872727156,40.12517714500427
403,40.22505102492869,40.22514605522156
404,40.325113240629435,40.322843074798584
405,40.42517549544573,40.42571306228638
406,40.525238160043955,40.52586317062378
407,40.62530025281012,40.62536597251892
408,40.725362468510866,40.72568607330322
409,40.82542500831187,40.825783014297485
410,40.92548742517829,40.92587208747864
411,41.02554947882891,41.02601718902588
412,41.12561193853617,41.12612318992615
413,41.225674234330654,41.22621512413025
414,41.3257364500314,41.326120138168335
415,41.42579870484769,41.42593312263489
416,41.52586112357676,41.52621912956238
417,41.62592346034944,41.62612819671631
418,41.725985676050186,41.72632813453674
419,41.82604821585119,41.82629418373108
420,41.92611043155193,41.926634073257446
421,42.02617289125919,42.026506185531616
422,42.12623490393162,42.126806020736694
423,42.22629744373262,42.22662615776062
424,42.326359659433365,42.32671403884888
425,42.42642191424966,42.42690300941467
426,42.526484375819564,42.52671718597412
427,42.626546669751406,42.626835107803345
428,42.72660888545215,42.72685217857361
429,42.826671140268445,42.82522702217102
430,42.926733599975705,42.92700815200806
431,43.02679589577019,43.027358055114746
432,43.12685811147094,43.12731909751892
433,43.22692065127194,43.227246046066284
434,43.32698286883533,43.32474899291992
435,43.427045123651624,43.4275860786438
436,43.527107583358884,43.52761912345886
437,43.62716987915337,43.62760305404663
438,43.72723209671676,43.72567319869995
439,43.827294351533055,43.82639718055725
440,43.927356811240315,43.92759418487549
441,44.027419310063124,44.02717900276184
442,44.12748132459819,44.12767004966736
443,44.22754357755184,44.2280011177063
444,44.32760608009994,44.328153133392334
445,44.427668334916234,44.428102016448975
446,44.52773055061698,44.5283260345459
447,44.627793088555336,44.62821912765503
448,44.72785530611873,44.72851800918579
449,44.82791756093502,44.82866811752319
450,44.927979776635766,44.92852020263672
451,45.02804231643677,45.028555154800415
452,45.12810453213751,45.12830209732056
453,45.22816678881645,45.22846508026123
454,45.32822928763926,45.32851815223694
455,45.4282915443182,45.428858041763306
456,45.528353760018945,45.52869701385498
457,45.62841601483524,45.628878116607666
458,45.72847851552069,45.72882699966431
459,45.828540770336986,45.82884907722473
460,45.92860298603773,45.92873501777649
461,46.02866528183222,46.0289511680603
462,46.128727700561285,46.12899208068848
463,46.22878999635577,46.22913098335266
464,46.32885245606303,46.32919096946716
465,46.42891475185752,46.429214000701904
466,46.528976967558265,46.529184103012085
467,46.629039224237204,46.62929105758667
468,46.72910172492266,46.729443073272705
469,46.82916397973895,46.82959604263306
470,46.929226195439696,46.92990303039551
471,47.029288452118635,47.02952313423157
472,47.129350911825895,47.129616022109985
473,47.22941320762038,47.22975015640259
474,47.32947542332113,47.32985496520996
475,47.42953771725297,47.429994106292725
476,47.52960018068552,47.53017497062683
477,47.62966243363917,47.62993502616882
478,47.729724649339914,47.730234146118164
479,47.829786943271756,47.829724073410034
480,47.92984940670431,47.93050003051758
481,48.029911659657955,48.030532121658325
482,48.1299738753587,48.13046908378601
483,48.2300364151597,48.23053598403931
484,48.33009863272309,48.33063006401062
485,48.43016092851758,48.430948972702026
486,48.530223144218326,48.53084397315979
487,48.63028564490378,48.63091802597046
488,48.730347860604525,48.731046199798584
489,48.83041015639901,48.83104205131531
490,48.93047261610627,48.93091106414795
491,49.030534870922565,49.031126976013184
492,49.13059708662331,49.131767988204956
493,49.2306593824178,49.23124599456787
494,49.33072184212506,49.331077098846436
495,49.430784137919545,49.43129301071167
496,49.5308463126421,49.53208017349243
497,49.630908608436584,49.631422996520996
498,49.730971068143845,49.7316210269928
499,49.83103336393833,49.82935810089111
500,49.93109557963908,49.929304122924805
501,50.031157836318016,50.02936601638794
502,50.131220296025276,50.1298291683197
503,50.23128279671073,50.22959518432617
504,50.33134505152702,50.32931208610535
505,50.43140730820596,50.42914700508118
506,50.53146952390671,50.53216004371643
507,50.63153181783855,50.63202500343323
508,50.731594279408455,50.73203802108765
509,50.8316565733403,50.83221411705017
510,50.93171879090369,50.93214702606201
511,51.031781043857336,51.03226709365845
512,51.13184350542724,51.13228106498718
513,51.23190579935908,51.232943058013916
514,51.331968016922474,51.33251118659973
515,51.43203051574528,51.43254899978638
516,51.53209273144603,51.53244400024414
517,51.632155027240515,51.63250112533569
518,51.732217244803905,51.73274612426758
519,51.83227978460491,51.83287811279297
520,51.93234200030565,51.932873010635376
521,52.03240425698459,52.0330331325531
522,52.13246671669185,52.13313007354736
523,52.23252901248634,52.233150005340576
524,52.332591228187084,52.332996129989624
525,52.43265348114073,52.43322706222534
526,52.53271594271064,52.53298306465149
527,52.632778238505125,52.63324308395386
528,52.73284045420587,52.73299813270569
529,52.83290299400687,52.831084966659546
530,52.932965168729424,52.933380126953125
531,53.03302746452391,53.03330898284912
532,53.13308968022466,53.13347911834717
533,53.23315218091011,53.2335159778595
534,53.33321464061737,53.33351397514343
535,53.43327669240534,53.433709144592285
536,53.53333890810609,53.53386402130127
537,53.63340144790709,53.633979082107544
538,53.7334638684988,53.73377513885498
539,53.83352591842413,53.83386206626892
540,53.933588379994035,53.93404412269592
541,54.03365067392588,54.03418517112732
542,54.13371288962662,54.134135007858276
543,54.233775144442916,54.234217166900635
544,54.333837646991014,54.3343780040741
545,54.43389989994466,54.434463024139404
546,54.53396211564541,54.53427314758301
547,54.63402437232435,54.634608030319214
548,54.734086871147156,54.73463201522827
549,54.834149127826095,54.83486199378967
550,54.93421134352684,54.93470597267151
551,55.03427363932133,55.034818172454834
552,55.13433610089123,55.134912967681885
553,55.234398355707526,55.235008001327515
554,55.33446057140827,55.33510208129883
555,55.43452311120927,55.43507719039917
556,55.534585328772664,55.53505897521973
557,55.63464758172631,55.63513398170471
558,55.734709553420544,55.73528599739075
559,55.83477233722806,55.83538007736206
560,55.93483455479145,55.935463190078735
561,56.03489685058594,56.03551411628723
562,56.1349593102932,56.135526180267334
563,56.235021563246846,56.235507011413574
564,56.33508378081024,56.33566117286682
565,56.435146279633045,56.43560814857483
566,56.53520849533379,56.53599715232849
567,56.63527079299092,56.63579297065735
568,56.73533300869167,56.73590397834778
569,56.835395304486156,56.83571815490723
570,56.935457764193416,56.93599200248718
571,57.035520017147064,57.03601408004761
572,57.1355822365731,57.136358976364136
573,57.23564477451146,57.23618817329407
574,57.33570699207485,57.3361451625824
575,57.43576928600669,57.43627119064331
576,57.53583174571395,57.536375999450684
577,57.63589400053024,57.6366240978241
578,57.73595621623099,57.736457109451294
579,57.836018512025476,57.83428907394409
580,57.936080971732736,57.93653607368469
581,58.03614318743348,58.03651309013367
582,58.13620544411242,58.13661813735962
583,58.23626773990691,58.236852169036865
584,58.33633019961417,58.3367760181427
585,58.436392495408654,58.43717312812805
586,58.53645475208759,58.53687810897827
587,58.63651696778834,58.636866092681885
588,58.7365794274956,58.737006187438965
589,58.836641723290086,58.83703899383545
590,58.93670418485999,58.937180042266846
591,59.03676643781364,59.03702116012573
592,59.136828653514385,59.137531042099
593,59.23689094930887,59.23719000816345
594,59.33695341087878,59.33748412132263
595,59.43701570481062,59.43730401992798
596,59.53707787953317,59.53750205039978
597,59.63714017532766,59.637500047683716
598,59.737202636897564,59.73796200752258
599,59.83726493269205,59.83772802352905
600,59.93732714653015,59.93798303604126
601,60.03738940320909,60.03781199455261
602,60.13745186291635,60.13785099983215
603,60.23751416057348,60.237969160079956
604,60.33757637254894,60.33811712265015
605,60.43763887323439,60.43828296661377
606,60.53770108893514,60.53815197944641
607,60.63776338659227,60.638251066207886
608,60.737825844436884,60.73823809623718
609,60.837888142094016,60.838561058044434
