ID,Cam,Grab
610,60.93795059993863,60.93823599815369
611,61.038014363497496,61.038408041000366
612,61.138075072318316,61.138445138931274
613,61.2381356600672,61.23860812187195
614,61.33819958381355,61.337138175964355
615,61.43826358951628,61.4386990070343
616,61.5383242983371,61.53873014450073
617,61.63838651403785,61.639225006103516
618,61.738448809832335,61.739081144332886
619,61.838511269539595,61.83925199508667
620,61.93857352435589,61.93922710418701
621,62.038635740056634,62.039231061935425
622,62.13869824074209,62.139299154281616
623,62.23876049555838,62.23970603942871
624,62.33882279135287,62.33961510658264
625,62.43888521194458,62.43949913978577
626,62.53894750773907,62.53962516784668
627,62.63900972343981,62.640252113342285
628,62.7390720192343,62.73970603942871
629,62.839134480804205,62.83705019950867
630,62.939196694642305,62.93968105316162
631,63.039258951321244,63.04009413719177
632,63.139321245253086,63.13985204696655
633,63.23938370868564,63.24015212059021
634,63.33944600261748,63.34011912345886
635,63.43950822018087,63.440330028533936
636,63.53957071714103,63.53992319107056
637,63.63963293470442,63.64000201225281
638,63.739695228636265,63.74062204360962
639,63.83975769020617,63.840291023254395
640,63.93981994315982,63.94025206565857
641,64.03988240472972,64.0403699874878
642,64.1399444565177,64.14038419723511
643,64.24000691622496,64.24070405960083
644,64.34006921201944,64.34075713157654
645,64.44013138860464,64.44101405143738
646,64.54019368439913,64.54084897041321
647,64.64025614410639,64.64089107513428
648,64.74031843990088,64.74071002006531
649,64.84038065560162,64.84093809127808
650,64.94044315442443,64.94117307662964
651,65.04050537012517,65.04091715812683
652,65.14056766591966,65.14091300964355
653,65.24063012562692,65.24115419387817
654,65.34069238044322,65.34128713607788
655,65.44075488299131,65.44213604927063
656,65.54081689193845,65.54134702682495
657,65.64087935164571,65.64130210876465
658,65.7409416474402,65.74137616157532
659,65.84100386314094,65.84133696556091
660,65.94106632471085,65.94157218933105
661,66.04112857952714,66.04168200492859
662,66.14119087532163,66.14194798469543
663,66.24125333689153,66.24197006225586
664,66.34131559170783,66.34197402000427
665,66.44137780740857,66.441899061203
666,66.54144010134041,66.54206204414368
667,66.64150256477296,66.64229798316956
668,66.7415648587048,66.74218606948853
669,66.84162707440555,66.84219908714294
670,66.9416893273592,66.94233202934265
671,67.04175179079175,67.04237699508667
672,67.14181408472359,67.14258217811584
673,67.24187630042434,67.2423050403595
674,67.34193855524063,67.34253406524658
675,67.44200105592608,67.44246411323547
676,67.54206327162683,67.54264307022095
677,67.64212552830577,67.64254999160767
678,67.74218806810677,67.74294900894165
679,67.84225024469197,67.8402361869812
680,67.94231254048645,67.94291710853577
681,68.04237500019372,68.43890500068665
682,68.1424372959882,68.4532401561737
683,68.24249951168895,68.46905517578125
684,68.34256176650524,68.48313307762146
685,68.4426242262125,68.49781107902527
686,68.54268652200699,68.5404920578003
687,68.64274873770773,68.64308214187622
688,68.74281099252403,68.7435040473938
689,68.84287345223129,68.84208011627197
690,68.94293574802577,68.94350004196167
691,69.04299796372652,69.04356718063354
692,69.14306050352752,69.14362096786499
693,69.24312271922827,69.24351119995117
694,69.3431849759072,69.34356904029846
695,69.44324743561447,69.44398403167725
696,69.54330973140895,69.54377102851868
697,69.64337194897234,69.6439790725708
698,69.743434201926,69.74398112297058
699,69.8434966634959,69.84401607513428
700,69.94355895742774,69.94408416748047
701,70.04362117499113,70.04414105415344
702,70.14368342794478,70.14415717124939
703,70.24374593049288,70.24434304237366
704,70.34380818344653,70.34431314468384
705,70.44387064315379,70.44437503814697
706,70.54393294081092,70.54438400268555
707,70.64399515651166,70.64463305473328
708,70.74405741132796,70.74453496932983
709,70.84411987289786,70.84471607208252
710,70.94418216869235,70.94466304779053
711,71.0442443843931,71.04464197158813
712,71.14430663920939,71.14491415023804
713,71.2443691007793,71.24507808685303
714,71.34443139657378,71.34485816955566
715,71.44449361227453,71.44509100914001
716,71.54455586522818,71.54502415657043
717,71.64461840875447,71.64525699615479
718,71.74468062259257,71.7452290058136
719,71.84474283829331,71.84525513648987
720,71.94480509124696,71.94546699523926
721,72.04486759379506,72.04553699493408
722,72.14492984861135,72.14558410644531
723,72.24499230831861,72.2456910610199
724,72.3450546041131,72.34576296806335
725,72.44511681981385,72.44579696655273
726,72.54517907649279,72.54596400260925
727,72.6452415753156,72.64584803581238
728,72.74530383199453,72.74610900878906
729,72.84536604769528,72.84581208229065
730,72.94542830251157,72.94612002372742
731,73.04549080319703,73.04628610610962
732,73.14555305801332,73.1461730003357
733,73.24561551958323,73.24654006958008
734,73.34567781351507,73.34642314910889
735,73.44574002921581,73.44660115242004
736,73.5458022840321,73.54648017883301
737,73.64586454257369,73.64667415618896
738,73.74592703953385,73.74655199050903
739,73.8459892552346,73.84663414955139
740,73.94605151191354,73.9471001625061
741,74.0461139716208,74.046795129776
742,74.14617626741529,74.14675807952881
743,74.24623848497868,74.24700403213501
744,74.34630078077316,74.34702014923096
745,74.44636324048042,74.44698405265808
746,74.54642549529672,74.54721903800964
747,74.64648771286011,74.64689707756042
748,74.7465500086546,74.74735403060913
749,74.84661246836185,74.8472011089325
750,74.9466747213155,74.94728398323059
751,75.0467372238636,75.04734802246094
752,75.1467994786799,75.14751410484314
753,75.24686169438064,75.24742603302002
754,75.34692394733429,75.34769105911255
755,75.44698644988239,75.44763708114624
756,75.54704870469868,75.54759502410889
757,75.64711092039943,75.64781713485718
758,75.74717321619391,75.7477240562439
759,75.84723567590117,75.84776306152344
760,75.94729793258011,75.94793009757996
761,76.04736014828086,76.0481550693512
762,76.14742244407535,76.1481261253357
763,76.2474849037826,76.24797511100769
764,76.3475471585989,76.34810400009155
765,76.44760937616229,76.44814896583557
766,76.54767191410065,76.54840111732483
767,76.64773412980139,76.64832615852356
768,76.74779642559588,76.74853610992432
769,76.84785888530314,76.84853506088257
770,76.94792114011943,76.94859910011292
771,77.04798335582018,77.0485270023346
772,77.14804565161467,77.14876008033752
773,77.24810811132193,77.24868202209473
774,77.34817036800086,77.3489420413971
775,77.44823258370161,77.44870114326477
776,77.5482948794961,77.5491840839386
777,77.64835733920336,77.64897012710571
778,77.7484195958823,77.74901008605957
779,77.84848209656775,77.84790015220642
780,77.94854435138404,77.94952201843262
781,78.04860656894743,78.04933905601501
782,78.14866886287928,78.14926719665527
783,78.24873108044267,78.24933314323425
784,78.34879357740283,78.34986114501953
785,78.44885579496622,78.44958901405334
786,78.54891808889806,78.54950308799744
787,78.64898055046797,78.64959001541138
788,78.74904280342162,78.74972200393677
789,78.84910502098501,78.8497622013092
790,78.94916756078601,78.94968509674072
791,79.04922977648675,79.05005812644958
792,79.14929207228124,79.15007019042969
793,79.24935428798199,79.25030303001404
794,79.34941654466093,79.35027718544006
795,79.44947900436819,79.45023107528687
796,79.54954130016267,79.55032110214233
797,79.64960375986993,79.65039014816284
798,79.74966601468623,79.75041508674622
799,79.84972823038697,79.85066819190979
800,79.94979052618146,79.95039200782776
801,80.04985298588872,80.05057120323181
802,80.1499152816832,80.15054702758789
803,80.24997745640576,80.25056409835815
804,80.35003979317844,80.35074806213379
805,80.4501022119075,80.45091700553894
806,80.550164507702,80.55083107948303
807,80.65022696740925,80.65090417861938
808,80.75028898008168,80.75080704689026
809,80.85035143978894,80.85129714012146
810,80.95041373558342,80.9513771533966
811,81.05047595128417,81.05184412002563
812,81.15053845196962,81.15142703056335
813,81.25060066767037,81.25150609016418
814,81.35066296346486,81.35166311264038
815,81.45072558522224,81.45188903808594
816,81.5507877189666,81.55154705047607
817,81.65084993653,81.65159010887146
818,81.750912187621,81.7516701221466
819,81.8509746491909,81.85207509994507
820,81.95103694498539,81.95194816589355
821,82.05109916068614,82.05183005332947
822,82.15116141550243,82.15180802345276
823,82.25122387520969,82.25208902359009
824,82.35128617286682,82.35200619697571
825,82.45134863257408,82.45223903656006
826,82.55141092836857,82.55210709571838
827,82.65147314406931,82.65232110023499
828,82.75153540074825,82.75224208831787
829,82.85159786045551,82.85227108001709
830,82.95166015625,82.9524130821228
831,83.05172237195075,83.0522141456604
832,83.15178462676704,83.15242910385132
833,83.2518470864743,83.25264406204224
834,83.35190938226879,83.3527021408081
835,83.45197159796953,83.45306611061096
836,83.55203385278583,83.55308604240417
837,83.65209631249309,83.65301609039307
838,83.75215860828757,83.75300097465515
839,83.85222106799483,83.8528380393982
840,83.95228336378932,83.95317006111145
841,84.05234557949007,84.05302500724792
842,84.152407836169,84.1535210609436
843,84.25247029587626,84.25322008132935
844,84.35253259167075,84.35324907302856
845,84.4525948073715,84.45349216461182
846,84.55265706405044,84.55317115783691
847,84.6527195237577,84.65346312522888
848,84.75278181768954,84.75409412384033
849,84.85284403525293,84.85348916053772
850,84.95290628820658,84.95103096961975
851,85.05296879075468,85.05091214179993
852,85.15303104370832,85.1526620388031
853,85.25309325940907,85.25265908241272
854,85.35315551608801,85.35418915748596
855,85.45321801677346,85.45354199409485
856,85.55328027158976,85.554044008255
857,85.65334273129702,85.65410900115967
858,85.75340502895415,85.75411915779114
859,85.8534672446549,85.85435104370117
860,85.95352949947119,85.95433807373047
861,86.05359200015664,86.05435419082642
862,86.15365425683558,86.15438604354858
863,86.25371647253633,86.25454306602478
864,86.35377872548997,86.3546941280365
865,86.45384126715362,86.45463109016418
866,86.55390348285437,86.5548369884491
867,86.65396569855511,86.65498900413513
868,86.7540279943496,86.75489497184753
869,86.85409045405686,86.85473799705505
870,86.95415270887315,86.95494818687439
871,87.05421512760222,87.05484318733215
872,87.1542774643749,87.15509819984436
873,87.25433968007565,87.25526809692383
874,87.35440193675458,87.35530805587769
875,87.45446443557739,87.45547914505005
876,87.55452669225633,87.55540204048157
877,87.65458890795708,87.65550303459167
878,87.75465116463602,87.75532102584839
879,87.85471366345882,87.85573315620422
880,87.95477591827512,87.95555114746094
881,88.05483813583851,88.05593514442444
882,88.15490042977035,88.15569305419922
883,88.25496288947761,88.2558491230011
884,88.3550251442939,88.35591697692871
885,88.4550873618573,88.45611214637756
886,88.55514989979565,88.55634903907776
887,88.6552121154964,88.65611720085144
888,88.75527437217534,88.75600814819336
889,88.85533658787608,88.85620498657227
890,88.95539912767708,88.95641207695007
891,89.05546134337783,89.05607414245605
892,89.15552363917232,89.15631103515625
893,89.25558610074222,89.25653409957886
894,89.35564835555851,89.35667705535889
895,89.45571081526577,89.45652914047241
896,89.55577286891639,89.55641913414001
897,89.65583532862365,89.65660500526428
898,89.7558975815773,89.75650000572205
899,89.85595979727805,89.85672616958618
900,89.9560223389417,89.95665407180786
901,90.05608455464244,90.05671715736389
902,90.15614685043693,90.15679717063904
903,90.25620902329683,90.25727319717407
904,90.35627136006951,90.35708498954773
905,90.45633378066123,90.45744705200195
906,90.55639607645571,90.5570240020752
907,90.65645853616297,90.65711998939514
908,90.75652079284191,90.75751113891602
909,90.85658329166472,90.85737800598145
910,90.95664554834366,90.95729804039001
911,91.0567077640444,91.05765509605408
912,91.1567700188607,91.1577160358429
913,91.25683223642409,94.07624912261963
914,91.35689453035593,94.08978509902954
915,91.45695674605668,94.10419511795044
916,91.55701928585768,94.11812806129456
917,91.65708174556494,94.13225603103638
918,91.75714395940304,94.14614701271057
919,91.85720621608198,94.16086196899414
920,91.95726851187646,94.17634510993958
921,92.05733097158372,94.19095516204834
922,92.15739322826266,94.20431804656982
923,92.25745544396341,94.21910619735718
924,92.3575177397579,94.23244309425354
925,92.45758019946516,94.24716305732727
926,92.55764249525964,94.26105999946594
927,92.65770471282303,94.27717113494873
928,92.75776721164584,94.29092907905579
929,92.85782942734659,94.30604815483093
930,92.9578919261694,94.31995797157288
931,93.05795418471098,94.33508014678955
932,93.15801643766463,94.34913611412048
933,93.25807865336537,94.36356997489929
934,93.35814115218818,94.37748098373413
935,93.45820341072977,94.39229607582092
936,93.55826570466161,94.40672612190247
937,93.65832787938416,94.42176604270935
938,93.75839017517865,94.43528318405151
939,93.85845263674855,94.45012211799622
940,93.95851493254304,94.4647650718689
941,94.05857714638114,94.47947597503662
942,94.15863964892924,94.49348402023315
943,94.25870263576508,94.50990104675293
944,94.35876416042447,94.5239109992981
945,94.45882661826909,94.53908610343933
946,94.55888887494802,94.55693697929382
947,94.65895108878613,94.65974998474121
948,94.75901338644326,94.75993514060974
949,94.85907584428787,94.8599500656128
950,94.959138141945,94.95989298820496
951,95.0592003557831,95.05999708175659
952,95.15926436334848,95.16004014015198
953,95.2593250721693,95.26027297973633
954,95.35938883386552,95.36035299301147
955,95.45944958366454,95.46014308929443
956,95.55951358936727,95.56056618690491
957,95.65957429818809,95.66041898727417
958,95.75963651388884,95.7606360912323
959,95.85969905368984,95.86054110527039
960,95.95976126939058,95.96062397956848
961,96.05982352420688,96.0609610080719
962,96.15988602675498,96.16074299812317
963,96.25994827970862,96.26071810722351
964,96.36001049540937,96.3590099811554
965,96.46007279120386,96.46106314659119
966,96.56013525277376,96.56119513511658
967,96.66019750759006,96.66128015518188
968,96.7602597232908,96.75841617584229
969,96.86032202094793,96.86146903038025
970,96.9603844806552,96.96128296852112
971,97.06044673547149,97.0613751411438
972,97.16050895117223,97.16124320030212
973,97.26057144999504,97.2616171836853
974,97.36063370853662,97.36138415336609
975,97.46069600246847,97.4616379737854
976,97.56075846403837,97.56161999702454
977,97.66082071885467,97.66182398796082
978,97.76088293455541,97.76174211502075
979,97.86094522848725,97.86181306838989
980,97.96100769005716,97.96178913116455
981,98.06106994487345,98.06182217597961
982,98.1611321605742,98.162180185318
983,98.2611947003752,98.26207709312439
984,98.36125691607594,98.36214900016785
985,98.46131921187043,98.4622540473938
986,98.56138138845563,98.5622501373291
987,98.66144392825663,98.6623010635376
988,98.76150614395738,98.76252102851868
989,98.86156843975186,98.8623411655426
990,98.96163089945912,98.96239805221558
991,99.06169315427542,99.06265616416931
992,99.16175536997616,99.16246104240417
993,99.26181790977716,99.26266503334045
994,99.36188033036888,99.36284613609314
995,99.4619423802942,99.46296811103821
996,99.56200459599495,99.5628650188446
997,99.66206689178944,99.6629250049591
998,99.7621293514967,99.76331901550293
999,99.86219164729118,99.86312198638916
1000,99.96225386485457,99.96316409111023
1001,100.06231636367738,100.06317114830017
1002,100.16237882338464,100.16321015357971
1003,100.26244087517262,100.26339817047119
1004,100.36250333674252,100.36347198486328
1005,100.46256559155881,100.46376609802246
1006,100.56262780725956,100.56378817558289
1007,100.6626901011914,100.66394901275635
1008,100.76275256462395,100.76363897323608
1009,100.8628148585558,100.86372017860413
1010,100.96287707425654,100.96386003494263
1011,101.0629395712167,101.0641360282898
1012,101.16300179064274,101.16404914855957
1013,101.26306408457458,101.26422500610352
1014,101.36312654428184,101.36429119110107
1015,101.46318880096078,101.46411418914795
1016,101.56325101666152,101.5642831325531
1017,101.66331331245601,101.66443419456482
1018,101.76337577216327,101.7644670009613
1019,101.86343806795776,101.86435604095459
1020,101.96350024454296,101.96465516090393
1021,102.06356278434396,102.46907901763916
1022,102.1636250000447,102.48275113105774
1023,102.26368729583919,102.49803709983826
1024,102.36374975554645,102.51210117340088
1025,102.46381201036274,102.52689719200134
1026,102.56387422606349,102.56198120117188
1027,102.66393676586449,102.6650640964508
1028,102.76399898156524,102.76489114761353
1029,102.86406123638153,102.86481809616089
1030,102.96412345208228,102.9649600982666
1031,103.06418574787676,103.06509017944336
1032,103.16424820758402,103.16518306732178
1033,103.26431050337851,103.265132188797
1034,103.3643727209419,103.36518716812134
1035,103.4644349757582,103.4653251171112
1036,103.56449743546546,103.5653760433197
1037,103.66455973125994,103.66520810127258
1038,103.76462219282985,103.7653260231018
1039,103.86468444764614,103.86568117141724
1040,103.9647469073534,103.96601009368896
1041,104.06480895727873,104.06325197219849
1042,104.16487142071128,104.16604614257812
1043,104.26493371464312,104.26592016220093
1044,104.36499593034387,104.36599707603455
1045,104.46505818329751,104.46631598472595
1046,104.56512064486742,104.56618309020996
1047,104.66518294066191,104.66624402999878
1048,104.76524515636265,104.76626801490784
1049,104.86530765518546,104.86647415161133
1050,104.96536987274885,104.96644401550293
1051,105.06543216854334,105.06639003753662
1052,105.1654945872724,105.16677403450012
1053,105.26555692404509,105.26645612716675
1054,105.36561910063028,105.3666570186615
1055,105.46568139642477,105.46692419052124
1056,105.56574385613203,105.56664109230042
1057,105.66580615192652,105.66684317588806
1058,105.76586836762726,105.76679110527039
1059,105.86593062244356,105.86700916290283
1060,105.96599308215082,105.96679401397705
1061,106.0660553779453,106.06701517105103
1062,106.16611783765256,106.16701602935791
1063,106.26618009246886,106.26715898513794
1064,106.3662423081696,106.36708402633667
1065,106.46630435995758,106.46730518341064
1066,106.56636706367135,106.5672070980072
1067,106.66642935946584,106.6674280166626
1068,106.76649157516658,106.7672929763794
1069,106.86655383184552,106.86743712425232
1070,106.96661629155278,106.96766209602356
1071,107.06667858734727,107.06751012802124
1072,107.16674104891717,107.16766500473022
1073,107.26680326275527,107.26765704154968
1074,107.36686551943421,107.36767816543579
1075,107.46692781336606,107.46783804893494
1076,107.56699003092945,107.5678219795227
1077,107.66705257073045,107.66804814338684
1078,107.7671147864312,107.76800513267517
1079,107.86717703938484,107.86804008483887
1080,107.96723950095475,107.9684829711914
1081,108.06730179674923,108.0689640045166
1082,108.16736401244998,108.16832709312439
1083,108.26742626726627,108.26878809928894
1084,108.36748872883618,108.36859107017517
1085,108.46755102463067,108.4687511920929
1086,108.56761324033141,108.56849503517151
1087,108.66767578013241,108.66655802726746
1088,108.76773795671761,108.76886916160583
1089,108.8678002525121,108.86887717247009
1090,108.96786246821284,108.96868300437927
1091,109.06792500801384,109.06892108917236
1092,109.16798722371459,109.16886615753174
1093,109.26804947853088,109.26910400390625
1094,109.36811193823814,109.369145154953
1095,109.46817423403263,109.4692451953888
1096,109.56823644973338,109.56923413276672
1097,109.66829870454967,109.66932916641235
1098,109.76836116425693,109.769198179245
1099,109.86842346005142,109.86950516700745
1100,109.96848567575216,109.96954607963562
1101,110.06854821555316,110.06952714920044
1102,110.16861043125391,110.1696560382843
1103,110.26867268793285,110.26984310150146
1104,110.36873514764011,110.36961507797241
1105,110.4687974434346,110.46957397460938
1106,110.56885965913534,110.5697910785675
1107,110.66892191395164,110.66996312141418
1108,110.76898437552154,110.76998615264893
1109,110.86904666945338,110.87000513076782
1110,110.96910888515413,110.97020316123962
1111,111.06917113997042,111.07021617889404
1112,111.16923359967768,111.17042517662048
1113,111.26929589547217,111.2701940536499
1114,111.36935835517943,111.37044215202332
1115,111.46942065283656,111.47061800956726
1116,111.5694828685373,111.57050204277039
1117,111.6695451233536,111.67062020301819
1118,111.7696075849235,111.77061700820923
1119,111.86966991983354,111.8705780506134
1120,111.96973209641874,111.97077012062073
1121,112.06979435123503,112.07071113586426
1122,112.16985681280494,112.17084217071533
1123,112.26991910859942,112.27111005783081
1124,112.36998132430017,112.37112998962402
1125,112.47004386223853,112.47114109992981
1126,112.57010607980192,112.57112407684326
1127,112.67016833461821,112.67108798027039
1128,112.77023079432547,112.7711570262909
1129,112.87029308825731,112.87122917175293
1130,112.9703553058207,112.97156620025635
1131,113.070417560637,113.07152009010315
1132,113.17048002034426,113.17168712615967
1133,113.27054231613874,113.2716109752655
1134,113.37060453183949,113.36899900436401
1135,113.47066678851843,113.47162008285522
1136,113.57072928734124,113.57192611694336
1137,113.67079154402018,113.67224597930908
1138,113.77085375972092,113.77215719223022
1139,113.87091625854373,113.8721170425415
1140,113.97097851522267,113.97191905975342
1141,114.07104077003896,114.0721001625061
1142,114.17110322974622,114.17208814620972
1143,114.27116552554071,114.27210211753845
1144,114.37122774124146,114.3722231388092
1145,114.47128999605775,114.47235417366028
1146,114.57135245576501,114.57256317138672
1147,114.6714147515595,114.67250299453735
1148,114.77147696726024,114.77244210243225
1149,114.87153922393918,114.87259817123413
1150,114.97160172462463,114.97260308265686
1151,115.07166397944093,115.07264804840088
1152,115.17172619514167,115.17280411720276
1153,115.27178873680532,115.2728111743927
1154,115.37185095250607,115.37268018722534
1155,115.47191320732236,115.47292709350586
1156,115.57197566889226,115.57307720184326
1157,115.67203796468675,115.6732931137085
1158,115.7721001803875,115.7731339931488
1159,115.87216243334115,115.87334418296814
1160,115.97222493588924,115.97351908683777
1161,116.07228718884289,116.07318115234375
1162,116.17234940640628,116.17337417602539
1163,116.27241190336645,116.27355909347534
1164,116.37247416004539,116.37326097488403
1165,116.47253641672432,116.47354817390442
1166,116.57259863242507,116.57368111610413
1167,116.67266117222607,116.67385196685791
1168,116.77272338792682,116.77388119697571
1169,116.87278564460576,116.87395405769348
1170,116.97284814342856,116.97410917282104
1171,117.0729104001075,117.0738570690155
1172,117.17297261580825,117.17385697364807
1173,117.27303487062454,117.27414608001709
1174,117.37309737131,117.37411403656006
1175,117.47315962612629,117.47454404830933
1176,117.57322184182703,117.57432508468628
1177,117.67328438162804,117.67464518547058
1178,117.77334655635059,117.77443504333496
1179,117.87340885214508,117.87456798553467
1180,117.97347131185234,117.97476816177368
1181,118.07353360764682,118.07460904121399
1182,118.17359582334757,118.17458510398865
1183,118.27365836314857,118.2749571800232
1184,118.37372058071196,118.3746280670166
1185,118.47378283552825,118.47474718093872
1186,118.573845051229,118.57483100891113
1187,118.67390730790794,118.6750819683075
1188,118.77396980859339,118.77511310577393
1189,118.87403206340969,118.8750991821289
1190,118.97409448213875,118.97525405883789
1191,119.07415681891143,119.07522416114807
1192,119.17421903647482,119.17527604103088
1193,119.27428128756583,119.27532815933228
1194,119.37434379011393,119.37547707557678
1195,119.47440604493022,119.47544717788696
1196,119.57446826063097,119.57558012008667
1197,119.67453051544726,119.67569518089294
1198,119.77459301613271,119.77557516098022
1199,119.87465527281165,119.87568402290344
1200,119.9747174885124,119.97611713409424
1201,120.07477978430688,120.07567405700684
1202,120.17484224401414,120.17620897293091
1203,120.27490450069308,120.27600312232971
1204,120.37496671639383,120.37628817558289
1205,120.47502925619483,120.47605919837952
1206,120.57509147189558,120.57602906227112
1207,120.67515372671187,120.67637801170349
1208,120.77521594241261,120.7763831615448
1209,120.87527848221362,120.87645196914673
1210,120.97534069791436,120.9765191078186
1211,121.07540299370885,121.07658410072327
1212,121.17546545341611,121.17682313919067
1213,121.2755277082324,121.27643918991089
1214,121.37558992393315,121.37712216377258
