ID,Cam,Grab
1215,121.47565221972764,121.47693300247192
1216,121.57571472227573,121.57670402526855
1217,121.67577693611383,121.6769471168518
1218,121.77583915181458,121.77705812454224
1219,121.87590144760907,121.87705707550049
1220,121.97596390731633,121.97706818580627
1221,122.07602616399527,122.07723808288574
1222,122.17608837969601,122.17722296714783
1223,122.27615091763437,122.27717900276184
1224,122.37621313519776,122.37727117538452
1225,122.4762754291296,122.47719097137451
1226,122.57633764669299,122.57730507850647
1227,122.67640014365315,122.67735600471497
1228,122.77646236121655,122.77766919136047
1229,122.87652465514839,122.87746405601501
1230,122.97658711671829,122.97764801979065
1231,123.07664937153459,123.07781219482422
1232,123.17671158723533,123.17776703834534
1233,123.27677388489246,123.27543020248413
1234,123.37683634459972,123.3752989768982
1235,123.47689864039421,123.47605514526367
1236,123.57696085609496,123.57698202133179
1237,123.67702335678041,123.67810010910034
1238,123.77708557248116,123.77814316749573
1239,123.87714786827564,123.87831211090088
1240,123.97720979712903,123.97828817367554
1241,124.07727233879268,124.07851004600525
1242,124.17733479849994,124.17841410636902
1243,124.27739709429443,124.27728700637817
1244,124.37745955400169,124.37853002548218
1245,124.47752184979618,124.47778701782227
1246,124.57758402451873,124.57881712913513
1247,124.67764632031322,124.67894101142883
1248,124.77770878002048,124.77869701385498
1249,124.87777107581496,124.87893915176392
1250,124.97783329151571,124.97902512550354
1251,125.07789554819465,125.07912516593933
1252,125.1779580079019,125.17900013923645
1253,125.2780203036964,125.27922415733337
1254,125.37808276340365,125.37910413742065
1255,125.47814501821995,125.47942209243774
1256,125.57820723578334,125.57933902740479
1257,125.67826952971518,125.67951917648315
1258,125.77833199128509,125.77954697608948
1259,125.87839428521693,125.87962818145752
1260,125.97845650278032,125.97997117042542
1261,126.07851896062493,126.0798671245575
1262,126.17858121544123,126.17977714538574
1263,126.27864351123571,126.27982902526855
1264,126.3787057287991,126.37996006011963
1265,126.4787679836154,126.48027420043945
1266,126.57883044332266,126.58007717132568
1267,126.67889274097979,126.68029713630676
1268,126.77895495668054,126.7803201675415
1269,126.87901745550334,126.87801313400269
1270,126.97907971218228,126.97808909416199
1271,127.07914196886122,127.07792711257935
1272,127.17920418456197,127.17976713180542
1273,127.27926672436297,127.28053498268127
1274,127.37932894006371,127.3803219795227
1275,127.47939119488001,127.4808521270752
1276,127.57945365458727,127.58088397979736
1277,127.67951595038176,127.68095207214355
1278,127.7795781660825,127.78067803382874
1279,127.8796404208988,127.88081812858582
1280,127.97970288060606,127.98116111755371
1281,128.07976517640054,128.08093810081482
1282,128.1798273921013,128.18104219436646
1283,128.27988964878023,128.28100109100342
1284,128.3799521457404,128.38104009628296
1285,128.48001440428197,128.47956109046936
1286,128.58007661812007,128.58115315437317
1287,128.680138874799,128.6813449859619
1288,128.78020137175918,128.7814531326294
1289,128.88026363030076,128.8815631866455
1290,128.98032608814538,128.98159217834473
1291,129.0803883858025,129.08136200904846
1292,129.18045084364712,129.1818220615387
1293,129.28051310032606,129.2817370891571
1294,129.38057535514235,129.381667137146
1295,129.48063907772303,129.48197102546692
1296,129.58069982752204,129.5818212032318
1297,129.68076383322477,129.68196296691895
1298,129.78082458488643,129.78237104415894
1299,129.8808883037418,129.88215017318726
1300,129.98094905354083,129.98208904266357
1301,130.0810115132481,130.08220505714417
1302,130.18107381090522,130.18231010437012
1303,130.28113602660596,130.28224301338196
1304,130.3811982795596,130.38245916366577
1305,130.48126073926687,130.48254418373108
1306,130.581323036924,130.58340716362
1307,130.68138525262475,130.6826651096344
1308,130.78144750744104,130.7826850414276
1309,130.8815100081265,130.88263297080994
1310,130.98157226480544,130.98291301727295
1311,131.08163448050618,131.08292603492737
1312,131.18169702030718,131.18297219276428
1313,131.28175923600793,131.28309512138367
1314,131.38182149268687,131.38327598571777
1315,131.4818837083876,131.483234167099
1316,131.58194624632597,131.58105206489563
1317,131.68200846388936,131.6811761856079
1318,131.78207071870565,131.78117513656616
1319,131.8821332193911,131.8816111087799
1320,131.98219547234476,131.9813060760498
1321,132.08225768990815,132.08133506774902
1322,132.18231994472444,132.183669090271
1323,132.28238244354725,132.28391313552856
1324,132.3824447002262,132.3839831352234
1325,132.48250691592693,132.483962059021
1326,132.58256921172142,132.58403897285461
1327,132.68263167142868,132.683758020401
1328,132.78269392810762,132.78399801254272
1329,132.88275638781488,132.88447499275208
1330,132.98281868360937,132.98422408103943
1331,133.08288110420108,133.08417510986328
1332,133.1829431541264,133.18436217308044
1333,133.2830056566745,133.28434920310974
1334,133.38306790962815,133.3843560218811
1335,133.4831301253289,133.48448514938354
1336,133.5831926241517,133.5843369960785
1337,133.6832548826933,133.68466019630432
1338,133.78331713564694,133.7844181060791
1339,133.88337935134768,133.88488817214966
1340,133.98344164714217,133.9849350452423
1341,134.08350410871208,134.0849220752716
1342,134.18356636352837,134.1848030090332
1343,134.28362857922912,134.28490614891052
1344,134.38369087688625,134.3851981163025
1345,134.4837533365935,134.48519706726074
1346,134.5838155914098,134.58514618873596
1347,134.6838778089732,134.68533205986023
1348,134.78394010290504,134.7852339744568
1349,134.88400256447494,134.88517212867737
1350,134.98406485840678,134.98518300056458
1351,135.0841273199767,135.08529210090637
1352,135.18418957293034,135.1853370666504
1353,135.28425179049373,135.28549814224243
1354,135.38431408442557,135.3855299949646
1355,135.48437654413283,135.48572611808777
1356,135.58443880081177,135.5856740474701
1357,135.6845010165125,135.68584299087524
1358,135.784563312307,135.78607296943665
1359,135.88462577201426,135.88598012924194
1360,135.98468806780875,135.98599815368652
1361,136.08475024439394,136.4838171005249
1362,136.18481254018843,136.4971251487732
1363,136.2848749998957,136.51180219650269
1364,136.38493729569018,136.5258011817932
1365,136.48499951139092,136.54107809066772
1366,136.58506176620722,136.58352708816528
1367,136.68512422591448,136.6864960193634
1368,136.78518652170897,136.78650403022766
1369,136.8852487374097,136.88671016693115
1370,136.98531123623252,136.9867570400238
1371,137.08537345193326,137.0867350101471
1372,137.18543574772775,137.18683910369873
1373,137.285498207435,137.28695607185364
1374,137.3855605032295,137.3869571685791
1375,137.4856227207929,137.48695516586304
1376,137.5856852196157,137.58687615394592
1377,137.68574743531644,137.68726301193237
1378,137.78580973297358,137.78724813461304
1379,137.88587194867432,137.88710403442383
1380,137.98593420162797,137.98735904693604
1381,138.08599666319788,138.0873420238495
1382,138.18605895712972,138.18755412101746
1383,138.2861211746931,138.28744316101074
1384,138.38618342764676,138.3875560760498
1385,138.48624593019485,138.48763418197632
1386,138.5863081831485,138.58761715888977
1387,138.6863704007119,138.68772101402283
1388,138.7864329405129,138.78774619102478
1389,138.88649515621364,138.8876531124115
1390,138.98655741289258,138.98780417442322
1391,139.08661987259984,139.0878221988678
1392,139.18668216839433,139.18797302246094
1393,139.28674438409507,139.2880880832672
1394,139.386806640774,139.38820815086365
1395,139.48686910048127,139.48853206634521
1396,139.58693139627576,139.58856105804443
1397,139.6869936119765,139.6881000995636
1398,139.7870561517775,139.78833603858948
1399,139.88711836747825,139.8884789943695
1400,139.98718062229455,139.98846697807312
1401,140.0872428379953,140.0883481502533
1402,140.1873053777963,140.18846106529236
1403,140.28736759349704,140.28847312927246
1404,140.38742984831333,140.388601064682
1405,140.48749206401408,140.48860597610474
1406,140.58755460381508,140.588721036911
1407,140.68761681951582,140.6889340877533
1408,140.78767907619476,140.78917717933655
1409,140.88774157688022,140.88923907279968
1410,140.9878038316965,140.98904609680176
1411,141.08786604739726,141.0891420841217
1412,141.18792830221355,141.18927812576294
1413,141.28799080476165,141.2892529964447
1414,141.3880530577153,141.38921904563904
1415,141.48811527341604,141.48933005332947
1416,141.58817756921053,141.58935403823853
1417,141.68824003078043,141.68954706192017
1418,141.78830228373408,141.78943800926208
1419,141.88836478628218,141.88966417312622
1420,141.98842703923583,141.9895691871643
1421,142.08848925679922,142.0896351337433
1422,142.18855151161551,142.18977904319763
1423,142.28861401230097,142.28982520103455
1424,142.3886762689799,142.38987708091736
1425,142.48873872868717,142.49033617973328
1426,142.58880078047514,142.59016299247742
1427,142.6888632401824,142.69025707244873
1428,142.78892549686134,142.79017615318298
1429,142.88898771256208,142.89021396636963
1430,142.98905000835657,142.99045705795288
1431,143.08911246806383,143.0902750492096
1432,143.18917472288013,143.19042205810547
1433,143.28923693858087,143.29046416282654
1434,143.38929947838187,143.389142036438
1435,143.48936169408262,143.49074006080627
1436,143.5894239488989,143.5907220840454
1437,143.68948616459966,143.69091606140137
1438,143.78954870440066,143.7907199859619
1439,143.8896109201014,143.89089107513428
1440,143.9896732158959,143.99117398262024
1441,144.08973567560315,144.09117603302002
1442,144.1897979322821,144.19108510017395
1443,144.28986014798284,144.29124903678894
1444,144.38992244377732,144.39120602607727
1445,144.48998490348458,144.4911870956421
1446,144.59004715830088,144.5913610458374
1447,144.69010937586427,144.6914780139923
1448,144.7901716697961,144.79135012626648
1449,144.89023412950337,144.89162302017212
1450,144.99029642529786,144.9917390346527
1451,145.09035888686776,145.08908319473267
1452,145.1904211398214,145.1894280910492
1453,145.29048335552216,145.2918701171875
1454,145.39054565131664,145.39179611206055
1455,145.49060811288655,145.49134802818298
1456,145.5906703285873,145.59201502799988
1457,145.6907325834036,145.69220113754272
1458,145.79079487919807,145.79211902618408
1459,145.89085734076798,145.89221715927124
1460,145.99091959558427,145.99201107025146
1461,146.09098181128502,146.09230518341064
1462,146.19104435294867,146.19338011741638
1463,146.2911065686494,146.29811906814575
1464,146.39116886258125,146.40245699882507
1465,146.49123132415116,146.50674104690552
1466,146.59129357896745,146.6113760471344
1467,146.6913557946682,146.71581602096558
1468,146.79141808860004,146.82019901275635
1469,146.89148055016994,146.92454504966736
1470,146.99154280498624,147.02916812896729
1471,147.09160502068698,147.13375401496887
1472,147.19166731648147,147.23781418800354
1473,147.29172977618873,147.34165811538696
1474,147.39179207198322,147.4456000328064
1475,147.49185428768396,147.54966402053833
1476,147.5919165443629,147.6534299850464
1477,147.69197900407016,147.75783610343933
1478,147.79204129986465,147.86181497573853
1479,147.8921035155654,147.9654049873352
1480,147.9921660143882,148.0693850517273
1481,148.09222823008895,148.17354106903076
1482,148.19229052588344,148.27666211128235
1483,148.2923529855907,148.37965297698975
1484,148.39241528138518,148.48354506492615
1485,148.49247745610774,148.5870020389557
1486,148.59253975190222,148.69065618515015
1487,148.69260221160948,148.79415011405945
1488,148.79266450740397,148.8976550102234
1489,148.89272672496736,149.00082802772522
1490,148.99278897978365,149.1041190624237
1491,149.09285168349743,149.20754718780518
1492,149.1929137352854,149.3106551170349
1493,149.2929759528488,149.4137179851532
1494,149.3930382076651,149.51659512519836
1495,149.49310066737235,149.61955618858337
1496,149.59316296316683,149.72278499603271
1497,149.69322542473674,149.82571601867676
1498,149.79328771866858,149.92880702018738
1499,149.89334993623197,150.03173112869263
1500,149.99341218732297,150.13490200042725
1501,150.09347465075552,150.23755407333374
1502,150.19353694468737,150.34020018577576
1503,150.2935991603881,150.44288206100464
1504,150.3936614152044,150.54547810554504
1505,150.4937238767743,150.64836597442627
1506,150.5937861725688,150.75098419189453
1507,150.69384863227606,150.85364699363708
1508,150.79391064494848,150.9563980102539
1509,150.8939731437713,151.05895113945007
1510,150.99403540045023,151.16165208816528
1511,151.09409761615098,154.1518361568451
1512,151.19416015595198,154.17789101600647
1513,151.29422237165272,154.1929440498352
1514,151.39428462646902,154.20661401748657
1515,151.49434708617628,154.2214651107788
1516,151.59440938197076,154.23527812957764
1517,151.6944715976715,154.25044107437134
1518,151.7945338524878,154.26505517959595
1519,151.89459631219506,154.28004097938538
1520,151.99465860798955,154.29589819908142
1521,152.0947208236903,154.31126403808594
1522,152.19478308036923,154.32586312294006
1523,152.29484557919204,154.3403251171112
1524,152.39490783587098,154.35450911521912
1525,152.49497005157173,154.3694531917572
1526,152.59503259137273,154.38391017913818
1527,152.69509480893612,154.39820003509521
1528,152.7951570637524,154.41234517097473
1529,152.89521952345967,154.42754316329956
1530,152.99528181739151,154.44333910942078
1531,153.09534403681755,154.45815014839172
1532,153.19540628790855,154.4731481075287
1533,153.29546879045665,154.48839402198792
1534,153.3955310434103,154.50314617156982
1535,153.4955932609737,154.51811504364014
1536,153.5956558007747,154.53282618522644
1537,153.69571801647544,154.54772019386292
1538,153.79578027129173,154.5637490749359
1539,153.89584248885512,154.57860708236694
1540,153.9959047846496,154.59282207489014
1541,154.09596724435687,154.60815501213074
1542,154.19602949917316,154.6229109764099
1543,154.29609171673656,154.63818311691284
1544,154.39615425653756,154.65227007865906
1545,154.4962164722383,154.73189902305603
1546,154.59627872519195,154.83337306976318
1547,154.69634122774005,154.93504810333252
1548,154.79640348255634,155.03669214248657
1549,154.8964656982571,155.13828301429749
1550,154.99652799405158,155.2399241924286
1551,155.09659045375884,155.341224193573
1552,155.19665270857513,155.44277620315552
1553,155.2967151682824,155.54407119750977
1554,155.39677722007036,155.64552807807922
1555,155.49683967977762,155.74675703048706
1556,155.59690193645656,155.84837198257446
1557,155.6969641521573,155.94981718063354
1558,155.7970266919583,156.05113101005554
1559,155.89708890765905,156.15281701087952
1560,155.997151164338,156.25390219688416
1561,156.0972136631608,156.35546803474426
1562,156.1972759179771,156.45663404464722
1563,156.29733813554049,156.55752396583557
1564,156.39740042947233,156.65885400772095
1565,156.4974628891796,156.76043701171875
1566,156.59752510488033,156.86154103279114
1567,156.69758736155927,156.96282315254211
1568,156.7976496554911,157.06403708457947
1569,156.89771211519837,157.16520309448242
1570,156.9977743718773,157.26650714874268
1571,157.09783658757806,157.36764812469482
1572,157.19789912737906,157.46878099441528
1573,157.29796134494245,157.57003116607666
1574,157.39802364073694,157.67112398147583
1575,157.4980861004442,157.77186703681946
1576,157.5981483552605,157.87315607070923
1577,157.69821057282388,157.97418999671936
1578,157.79827286861837,158.0751621723175
1579,157.89833532832563,158.17655301094055
1580,157.99839758127928,158.27717113494873
1581,158.09846008382738,158.37817406654358
1582,158.19852209463716,158.47937107086182
1583,158.29858455434442,158.58034801483154
1584,158.39864656329155,158.6811101436615
1585,158.49870930984616,158.78233313560486
1586,158.59877156466246,158.88326907157898
1587,158.6988337803632,158.98413610458374
1588,158.7988960761577,159.085205078125
1589,158.89895853586495,159.186105966568
1590,158.9990207925439,159.28741097450256
1591,159.09908300824463,159.38793516159058
1592,159.19914530403912,159.48887705802917
1593,159.29920776374638,159.58991312980652
1594,159.39927001856267,159.69057202339172
1595,159.49933223612607,159.79163813591003
1596,159.59939477406442,159.89252018928528
1597,159.6994569916278,159.99319505691528
1598,159.79951928555965,160.09428215026855
1599,159.89958174526691,160.19514918327332
1600,159.9996440000832,160.2957890033722
1601,160.09970621578395,160.39681911468506
1602,160.19976851157844,160.4973599910736
1603,160.2998309712857,160.59809398651123
1604,160.39989322796464,160.6989860534668
1605,160.4999556876719,160.79978799819946
1606,160.60001773945987,160.90051102638245
1607,160.70008019916713,161.00133204460144
1608,160.80014249682426,161.1019630432129
1609,160.900204712525,161.20286512374878
1610,161.00026721134782,161.3036551475525
1611,161.1003294289112,161.40407514572144
1612,161.2003917247057,161.50497603416443
1613,161.30045418441296,161.60586714744568
1614,161.4005164373666,161.70642518997192
1615,161.5005788989365,161.80708599090576
1616,161.60064095072448,161.90759110450745
1617,161.70070341043174,162.00850009918213
1618,161.80076570436358,162.1090190410614
1619,161.9008281249553,162.2097520828247
1620,162.00089017674327,162.31070804595947
1621,162.10095263645053,162.4111671447754
1622,162.20101493224502,162.51156616210938
1623,162.30107714608312,162.61231017112732
1624,162.4011394046247,162.71280908584595
1625,162.50120186246932,162.81355810165405
1626,162.60126416012645,162.9141721725464
1627,162.70132661797106,163.01474714279175
1628,162.80138887465,163.11542797088623
1629,162.9014510884881,163.21411204338074
1630,163.00151338614523,163.3141520023346
1631,163.10157584398985,163.41724705696106
1632,163.20163814164698,163.51813006401062
1633,163.3017005994916,163.6182770729065
1634,163.4017643649131,163.71792316436768
1635,163.50182507187128,163.81943702697754
1636,163.6018888335675,163.9203200340271
1637,163.7019495833665,164.02064609527588
1638,163.8020135909319,164.12107110023499
1639,163.90207429789007,164.22184109687805
1640,164.0021365135908,164.3221311569214
1641,164.1021988093853,164.42257118225098
1642,164.2022612709552,164.52331113815308
1643,164.30232352390885,164.62368416786194
1644,164.4023857396096,164.7242350578308
1645,164.5024482794106,164.82461500167847
1646,164.602510496974,164.92512106895447
1647,164.70257279276848,165.02570700645447
1648,164.80263525247574,165.1261911392212
1649,164.90269750729203,165.22657108306885
1650,165.00275972485542,165.32730507850647
1651,165.1028220206499,165.4276111125946
1652,165.20288448035717,165.52812314033508
1653,165.30294673517346,165.62847113609314
1654,165.40300895273685,165.72890901565552
1655,165.50307149253786,165.82939505577087
1656,165.6031337082386,165.92981719970703
1657,165.70319600217044,166.03039598464966
1658,165.80325846374035,166.13077998161316
1659,165.90332071855664,166.23107719421387
1660,166.0033829342574,166.33184003829956
1661,166.10344522818923,166.4322590827942
1662,166.20350764878094,166.53294897079468
1663,166.30356994457543,166.63298201560974
1664,166.40363244339824,166.73344206809998
1665,166.50369445607066,166.83393001556396
1666,166.60375691577792,166.93408107757568
1667,166.7038192115724,167.03432703018188
1668,166.8038813881576,167.13506507873535
1669,166.9039436839521,167.2352499961853
1670,167.00400614365935,167.33599209785461
1671,167.10406843945384,167.43602013587952
1672,167.2041306551546,167.5365810394287
1673,167.3041931539774,167.63688802719116
1674,167.40425536967814,167.73732614517212
1675,167.50431766547263,167.8370041847229
1676,167.6043801251799,167.93790006637573
1677,167.70444237999618,168.0383529663086
1678,167.80450459569693,168.13884615898132
1679,167.9045668914914,168.23908519744873
1680,168.00462935119867,168.33938598632812
1681,168.1046916488558,168.43985509872437
1682,168.20475386455655,168.54039907455444
1683,168.30481611937284,168.64038610458374
1684,168.40487858094275,168.7409360408783
1685,168.50494087673724,168.84127616882324
1686,168.60500309243798,168.94134306907654
1687,168.7050655912608,169.0418679714203
1688,168.80512780882418,169.1421890258789
1689,168.90519010275602,169.24264001846313
1690,169.00525256432593,169.34273099899292
1691,169.10531485825777,169.4430229663849
1692,169.20537707395852,169.54355597496033
1693,169.30543957278132,169.64369797706604
1694,169.40550179034472,169.74445009231567
1695,169.50556408427656,169.8442530632019
1696,169.60562654398382,169.94459509849548
1697,169.70568880066276,170.04528498649597
1698,169.8057510163635,170.14533305168152
1699,169.905813312158,170.24583315849304
1700,170.00587577186525,170.34612798690796
1701,170.10593806765974,170.84157514572144
1702,170.20600024424493,170.8555781841278
1703,170.30606254003942,170.87104105949402
1704,170.40612499974668,170.88520002365112
1705,170.50618729554117,170.90110111236572
1706,170.6062495112419,170.9461030960083
1707,170.70631180889904,171.0479860305786
1708,170.80637422576547,171.14805912971497
1709,170.90643652155995,171.24904417991638
1710,171.0064987372607,171.34881401062012
1711,171.1065612360835,171.44916105270386
1712,171.20662345178425,171.54922103881836
1713,171.30668574757874,171.64965415000916
1714,171.40674796327949,171.74968314170837
1715,171.50681050494313,171.85055899620056
1716,171.60687272064388,171.95065808296204
1717,171.70693518035114,172.05081915855408
1718,171.80699743516743,172.15105605125427
1719,171.90705969184637,172.2484359741211
1720,172.0071219485253,172.35146713256836
1721,172.10718444734812,172.45176219940186
1722,172.2072466649115,172.55221700668335
1723,172.30730895884335,172.65233612060547
1724,172.4073711745441,172.75237798690796
1725,172.5074337143451,172.8506510257721
1726,172.60749593004584,172.9530041217804
1727,172.70755818486214,173.0532410144806
1728,172.8076206445694,173.1532700061798
1729,172.90768294036388,173.25363397598267
1730,173.00774515606463,173.35406517982483
1731,173.10780741274357,173.4545121192932
1732,173.20786987245083,173.55457615852356
1733,173.30793216824532,173.65452003479004
1734,173.40799438394606,173.7550971508026
1735,173.508056640625,173.8551971912384
1736,173.60811910033226,173.95537400245667
1737,173.70818139612675,174.05542302131653
1738,173.8082436118275,174.15572810173035
1739,173.9083061516285,174.25583505630493
1740,174.00836836732924,174.35631799697876
1741,174.10843062214553,174.45662212371826
1742,174.2084930408746,174.55665516853333
1743,174.30855537764728,174.65666818618774
1744,174.40861759334803,174.75699019432068
1745,174.50867984816432,174.85721015930176
1746,174.60874230787158,174.95719408988953
1747,174.70880460366607,175.05757403373718
1748,174.80886706337333,175.15855407714844
1749,174.90892907604575,175.25823616981506
1750,175.0089915767312,175.35830307006836
1751,175.1090538315475,175.45840215682983
1752,175.20911604724824,175.55932712554932
1753,175.30917830206454,175.65922808647156
1754,175.40924080461264,175.7593879699707
1755,175.50930305756629,175.85941910743713
1756,175.6093655191362,175.96060514450073
1757,175.70942781493068,176.05966520309448
1758,175.80949003063142,176.16009497642517
1759,175.90955228358507,176.26030015945435
1760,176.00961478613317,176.36027216911316
1761,176.10967704094946,176.4606339931488
1762,176.2097392566502,176.56083011627197
1763,176.3098015114665,176.66085004806519
1764,176.40986401215196,176.76120710372925
1765,176.5099262688309,176.8612470626831
1766,176.60998848453164,176.9613540172577
1767,176.71005102433264,177.0616271495819
1768,176.8101132400334,177.16209411621094
1769,176.91017549671233,177.26194310188293
1770,177.0102379564196,177.36215209960938
1771,177.11030025221407,177.4623110294342
1772,177.21036246791482,177.56263518333435
1773,177.3104247227311,177.6626260280609
1774,177.41048722341657,177.76285600662231
1775,177.51054947823286,177.86302709579468
1776,177.6106116939336,177.96318006515503
1777,177.7106739487499,178.06336903572083
1778,177.81073644943535,178.1636312007904
1779,177.91079870425165,178.26378917694092
1780,178.0108609609306,178.36390900611877
1781,178.1109234597534,178.4644730091095
1782,178.21098567545414,178.56449604034424
1783,178.31104793213308,178.664626121521
1784,178.41111043281853,178.76465702056885
1785,178.51117268763483,178.8648111820221
1786,178.61123490333557,178.96490502357483
1787,178.71129715815187,179.06530809402466
1788,178.81135966069996,179.1654531955719
1789,178.9114219136536,179.2657721042633
1790,179.01148412935436,179.36583614349365
1791,179.11154666915536,179.46566915512085
1792,179.21160888671875,179.56615614891052
1793,179.3116711396724,179.6662302017212
1794,179.41173359937966,179.76625108718872
1795,179.5117958560586,179.86654806137085
1796,179.61185811273754,179.96671199798584
