Run,group_day,Trough,BlockNum,BlockType,Trial,W1,W2,W3,W4,W5,W6,Well 1 aligned,Well 2 aligned,Well 3 aligned,Well 4 aligned,Well 5 aligned,Well 6 aligned,Well 1 quiescent,Well 2 quiescent,Well 3 quiescent,Well 4 quiescent,Well 5 quiescent,Well 6 quiescent,Scored by,Notes
,,CC High,7,CC,5,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,6,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,7,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,8,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,9,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,10,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,MCS,
,,,7,CC,11,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,12,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,MCS,
,,,7,CC,13,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,MCS,
,,,7,CC,14,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,15,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,16,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,17,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,18,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,19,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,20,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,21,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,22,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,23,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,MCS,
,,,7,CC,24,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,MCS,
,,,7,CC,25,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,MCS,
2025_02_07_10_11_16_trial_1_PC,R2_2,Milled trough + attached electrodes,5,PC,1,0,0,0,0,0,0,,,,,,,1,1,0,0,1,1,ZK,
,,20 trials ,5,PC,2,0,0,0,0,0,0,,,,,,,1,1,0,0,0,1,ZK,
,,20s ITI,5,PC,3,0,0,0,0,0,0,,,,,,,1,1,0,0,1,1,ZK,
,,0 = no response,5,PC,4,0,0,0,0,0,0,,,,,,,1,1,0,0,1,1,ZK,
,,1 = head turn,5,PC,5,0,0,0,0,0,0,,,,,,,1,1,0,0,1,1,ZK,
,,2 = contraction,5,PC,6,1,0,0,0,0,0,,,,,,,0,1,0,0,1,1,ZK,
,,3 = contraction + turn ,5,PC,7,0,0,0,0,0,0,,,,,,,0,1,0,0,1,1,ZK,
,,X = quiescent,5,PC,8,1,0,0,0,1,0,,,,,,,0,1,0,0,0,1,ZK,
,,"H = hidden, occluded",5,PC,9,0,0,0,0,0,0,,,,,,,0,1,0,0,0,1,ZK,
,,,5,PC,10,1,0,0,0,0,0,,,,,,,0,1,0,0,0,1,ZK,
,,,5,PC,11,0,0,0,0,0,0,,,,,,,0,1,0,0,1,1,ZK,
,,,5,PC,12,0,0,0,0,0,0,,,,,,,0,1,0,0,0,1,ZK,
,,,5,PC,13,,,,,,,,,,,,,,,,,,,,
,,,5,PC,14,,,,,,,,,,,,,,,,,,,,
,,,5,PC,15,,,,,,,,,,,,,,,,,,,,
,,,5,PC,16,,,,,,,,,,,,,,,,,,,,
,,,5,PC,17,,,,,,,,,,,,,,,,,,,,
,,,5,PC,18,,,,,,,,,,,,,,,,,,,,
,,,5,PC,19,,,,,,,,,,,,,,,,,,,,
,,,5,PC,20,,,,,,,,,,,,,,,,,,,,
,,,5,PC,21,,,,,,,,,,,,,,,,,,,,
,,,5,PC,22,,,,,,,,,,,,,,,,,,,,
,,,5,PC,23,,,,,,,,,,,,,,,,,,,,
,,,5,PC,24,,,,,,,,,,,,,,,,,,,,
,,,5,PC,25,,,,,,,,,,,,,,,,,,,,
2025_02_07_10_32_33_trial_1_PC,R2_2,Milled trough + attached electrodes,6,PC,1,0,0,0,0,0,0,,,,,,,1,1,0,0,1,1,ZK,
,,20 trials ,6,PC,2,0,0,0,0,0,0,,,,,,,1,1,0,0,1,1,ZK,
,,20s ITI,6,PC,3,1,0,0,0,0,0,,,,,,,0,1,0,0,0,1,ZK,
,,0 = no response,6,PC,4,0,0,0,0,0,0,,,,,,,0,1,0,0,0,1,ZK,
,,1 = head turn,6,PC,5,1,0,0,0,0,0,,,,,,,0,1,0,0,0,1,ZK,
,,2 = contraction,6,PC,6,1,0,0,0,0,0,,,,,,,0,1,0,0,0,1,ZK,
,,3 = contraction + turn ,6,PC,7,1,0,0,1,0,0,,,,,,,0,1,0,0,0,1,ZK,
,,X = quiescent,6,PC,8,1,0,0,1,0,0,,,,,,,0,1,0,0,0,1,ZK,
,,"H = hidden, occluded",6,PC,9,0,0,0,0,0,0,,,,,,,0,1,0,0,1,1,ZK,
,,,6,PC,10,1,0,0,0,0,0,,,,,,,0,1,0,0,1,1,ZK,
,,,6,PC,11,0,0,0,0,0,0,,,,,,,1,1,0,0,0,1,ZK,
,,,6,PC,12,0,0,0,0,0,0,,,,,,,1,1,0,0,0,1,ZK,
,,,6,PC,13,,,,,,,,,,,,,,,,,,,,
,,,6,PC,14,,,,,,,,,,,,,,,,,,,,
,,,6,PC,15,,,,,,,,,,,,,,,,,,,,
,,,6,PC,16,,,,,,,,,,,,,,,,,,,,
,,,6,PC,17,,,,,,,,,,,,,,,,,,,,
,,,6,PC,18,,,,,,,,,,,,,,,,,,,,
,,,6,PC,19,,,,,,,,,,,,,,,,,,,,
,,,6,PC,20,,,,,,,,,,,,,,,,,,,,
,,,6,PC,21,,,,,,,,,,,,,,,,,,,,
,,,6,PC,22,,,,,,,,,,,,,,,,,,,,
,,,6,PC,23,,,,,,,,,,,,,,,,,,,,
,,,6,PC,24,,,,,,,,,,,,,,,,,,,,
,,,6,PC,25,,,,,,,,,,,,,,,,,,,,
2025_02_07_10_53_45_trial_1_PC,R2_2,Milled trough + attached electrodes,7,PC,1,0,0,0,0,0,0,,,,,,,1,1,1,0,1,1,,
,,20 trials ,7,PC,2,0,0,0,0,0,0,,,,,,,1,1,1,0,1,1,,
,,20s ITI,7,PC,3,0,0,0,0,0,0,,,,,,,1,1,1,0,1,1,,
,,0 = no response,7,PC,4,0,0,0,0,0,0,,,,,,,1,1,1,0,1,1,,
,,1 = head turn,7,PC,5,0,0,0,0,0,0,,,,,,,1,1,1,0,1,1,,
,,2 = contraction,7,PC,6,0,0,0,0,0,0,,,,,,,1,1,1,0,1,1,,
,,3 = contraction + turn ,7,PC,7,0,0,0,0,0,0,,,,,,,1,1,1,0,1,1,,
,,X = quiescent,7,PC,8,0,0,0,1,0,0,,,,,,,1,1,1,0,1,1,,
,,"H = hidden, occluded",7,PC,9,0,0,0,0,0,0,,,,,,,1,1,1,0,1,1,,
,,,7,PC,10,0,0,0,0,0,0,,,,,,,1,1,1,0,1,1,,
,,,7,PC,11,0,0,0,1,0,0,,,,,,,1,1,1,0,1,1,,"Questionable, slow 45 deg head turn"
,No further L's after this?,,7,PC,12,0,0,0,0,0,0,,,,,,,1,1,1,0,1,1,,
,"ZK: on Mon, look at reported L/S sequence",,7,PC,13,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,"Frames temp reported in F column, delete when issue solvd",,7,PC,14,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,,,7,PC,15,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,,,7,PC,16,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,,,7,PC,17,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,,,7,PC,18,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,,,7,PC,19,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,,,7,PC,20,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,,,7,PC,21,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,,,7,PC,22,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,,,7,PC,23,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,,,7,PC,24,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
,,,7,PC,25,0,0,0,0,0,0,,,,,,,1,1,1,1,1,1,,
2025_02_07_12_02_32_trial_1_CC,R3_2,Milled trough + attached electrodes,5,CC,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,,
,,20 trials ,5,CC,2,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,,
,,20s ITI,5,CC,3,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,,
,,All CRs are turns or contractions,5,CC,4,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,,
,,CC Med,5,CC,5,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,,
,,,5,CC,6,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,,
,,,5,CC,7,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,
,,,5,CC,8,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,
,,,5,CC,9,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,,
,,,5,CC,10,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,,
,,,5,CC,11,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,,
,,,5,CC,12,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,,
,,,5,CC,13,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,,
,,,5,CC,14,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,,
,,,5,CC,15,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,,
,,,5,CC,16,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,,
,,,5,CC,17,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,,
,,,5,CC,18,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,,
,,,5,CC,19,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,,
,,,5,CC,20,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,,
,,,5,CC,21,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,,
,,,5,CC,22,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,
,,,5,CC,23,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,
,,,5,CC,24,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,,
,,,5,CC,25,0,0,0,0,0,0,0,0,1,1,1,,0,1,0,0,0,0,,
2025_02_07_12_24_09_trial_1_CC,R3_2,Milled trough + attached electrodes,6,CC,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,20 trials ,6,CC,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,,
,,20s ITI,6,CC,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,,
,,All CRs are turns or contractions,6,CC,4,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,,
,,CC Med,6,CC,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,,
,,,6,CC,6,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,,
,,,6,CC,7,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,,
,,,6,CC,8,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,,
,,,6,CC,9,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,,
,,,6,CC,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,,
,,,6,CC,11,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,,
,,,6,CC,12,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,,
,,,6,CC,13,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,,
,,,6,CC,14,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,,
,,,6,CC,15,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,,
,,,6,CC,16,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,,
,,,6,CC,17,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,,
,,,6,CC,18,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,,
,,,6,CC,19,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,,
,,,6,CC,20,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,,
,,,6,CC,21,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,,
,,,6,CC,22,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,,
,,,6,CC,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,,
,,,6,CC,24,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,,
,,,6,CC,25,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,,
2025_02_07_12_45_21_trial_1_CC,R3_2,Milled trough + attached electrodes,7,CC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,,
,,20 trials ,7,CC,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,20s ITI,7,CC,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,,
,,All CRs are turns or contractions,7,CC,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,,
,,CC Med,7,CC,5,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,6,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,,
,,,7,CC,8,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,9,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,10,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,,
,,,7,CC,11,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,,
,,,7,CC,13,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,14,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,15,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,16,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,17,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,18,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,19,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,20,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,21,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,22,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,23,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,,
,,,7,CC,24,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,,
,,,7,CC,25,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,,
2025_02_10_08_52_38_trial_1_LO,R5_1,Milled trough + attached electrodes,1,LO,1,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,MCS,
,,20 trials ,1,LO,2,,,,,,,,,,,,,,,,,,,MCS,
,,20s ITI,1,LO,3,,,,,,,,,,,,,,,,,,,MCS,
,,All CRs are turns or contractions,1,LO,4,,,,,,,,,,,,,,,,,,,MCS,
,,CC Med,1,LO,5,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,6,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,7,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,8,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,9,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,10,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,11,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,12,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,13,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,14,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,15,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,16,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,17,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,18,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,19,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,20,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,21,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,22,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,23,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,24,,,,,,,,,,,,,,,,,,,MCS,
,,,1,LO,25,,,,,,,,,,,,,,,,,,,MCS,
2025_02_10_09_12_14_trial_1_LO,R5_1,Milled trough + attached electrodes,2,LO,1,,,,,,,,,,,,,,,,,,,MCS,
,,20 trials ,2,LO,2,,,,,,,,,,,,,,,,,,,MCS,
,,20s ITI,2,LO,3,,,,,,,,,,,,,,,,,,,MCS,
,,All CRs are turns or contractions,2,LO,4,,,,,,,,,,,,,,,,,,,MCS,
,,CC Med,2,LO,5,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,6,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,7,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,8,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,9,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,10,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,11,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,12,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,13,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,14,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,15,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,16,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,17,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,18,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,19,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,20,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,21,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,22,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,23,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,24,,,,,,,,,,,,,,,,,,,MCS,
,,,2,LO,25,,,,,,,,,,,,,,,,,,,MCS,
2025_02_10_09_31_36_trial_1_CC,R5_1,Milled trough + attached electrodes,3,CC,1,,,,,,,,,,,,,,,,,,,MCS,
,,20 trials ,3,CC,2,,,,,,,,,,,,,,,,,,,MCS,
,,20s ITI,3,CC,3,,,,,,,,,,,,,,,,,,,MCS,
,,All CRs are turns or contractions,3,CC,4,,,,,,,,,,,,,,,,,,,MCS,
,,CC Med,3,CC,5,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,6,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,7,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,8,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,9,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,10,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,11,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,12,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,13,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,14,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,15,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,16,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,17,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,18,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,19,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,20,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,21,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,22,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,23,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,24,,,,,,,,,,,,,,,,,,,MCS,
,,,3,CC,25,,,,,,,,,,,,,,,,,,,MCS,
2025_02_10_09_51_25_trial_1_CC,R5_1,Milled trough + attached electrodes,4,CC,1,,,,,,,,,,,,,,,,,,,MCS,
,,20 trials ,4,CC,2,,,,,,,,,,,,,,,,,,,MCS,
,,20s ITI,4,CC,3,,,,,,,,,,,,,,,,,,,MCS,
,,All CRs are turns or contractions,4,CC,4,,,,,,,,,,,,,,,,,,,MCS,
,,CC Med,4,CC,5,,,,,,,,,,,,,,,,,,,MCS,
,,,4,CC,6,,,,,,,,,,,,,,,,,,,MCS,
