Run_Date,Start_Time,Run_Name,Species,Group,Troupe,Block,Day,Block_Type,Data_Folder,Last_fed,No. worms,Voltage (V),Current (A),Trough No.,Worm Runner,PP?,Scored?,BDTL?,usable?,BFFs,BFF TF,Notes,Notes from rewatching.,,,,,,,,
20250203,10:30,Pilot_GD_LO_TrPhenoTest_4_Day1_Block1_LO,GD,LO,PhenoTest_4,1,1,LO,2025_02_03_10_30_35_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,MCS,,,,,,,"20 tri 60 ITI. Slimed with entire slime crew (4+ per lane) for 30 minutes before. Removed to Holding Wells 3-1 thru 3-6. (phenotest4,5,6 share 4's calibration file)",,,,,,,,,
20250203,11:34,Pilot_GD_LO_TrPhenoTest_5_Day1_Block1_LO,GD,LO,PhenoTest_5,1,1,LO,2025_02_03_11_34_02_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,MCS,,,,,,,20 tri 60 ITI. Put in immediately after previous phenotest batch. Removed to Holding Wells 4-1 thru 4-6.,,,,,,,,,
20250203,12:10,Pilot_GD_LO_TrPhenoTest_6_Day1_Block1_LO,GD,LO,PhenoTest_6,1,1,LO,2025_02_03_12_10_50_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,MCS,,,,,,,20 tri 60 ITI. Put in immediately after previous phenotest batch. Removed to Holding Wells 5-1 thru 5-6.,,,,,,,,,
20250203,15:12,Pilot_GD_LO_TrPhenoTest_1_Day2_Block1_LO,GD,LO,PhenoTest_1,1,2,LO,2025_02_03_15_12_40_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,ZK,"X,N",,,,,,20 tri 60 ITI. Put in immediately after previous phenotest batch. Removed to Holding Wells 1-1 thru 1-6.,,,,,,,,,
20250203,15:58,Pilot_GD_LO_TrPhenoTest_2_Day2_Block1_LO,GD,LO,PhenoTest_2,1,2,LO,2025_02_03_15_58_35_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,ZK,"X,N",,,,,,20 tri 60 ITI. Put in immediately after previous phenotest batch. Removed to Holding Wells 2-1 thru 2-6. No Worm#2 because I killed it last week.,,,,,,,,,
20250203,16:45,Pilot_GD_LO_TrPhenoTest_3_Day2_Block1_LO,GD,LO,PhenoTest_3,1,2,LO,2025_02_03_16_45_21_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,ZK,"X,N",,,,,,20 tri 60 ITI. Put in immediately after previous phenotest batch. Removed to Holding Wells 3-1 thru 3-6. Worm #3 was placed in lane but seems to have disappeared.,,,,,,,,,
20250204,9:38,Pilot_GD_LO_TrPhenoTest_5_Day2_Block1_LO,GD,LO,PhenoTest_5,1,2,LO,2025_02_04_09_38_33_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,MCS,"X,N",,,,,,20 tri 60 ITI. Cleaned trough and slimed for 30 minutes beforehand.,,,,,,,,,
20250204,12:38,Pilot_GD_LO_TrPhenoTest_6_Day2_Block1_LO,GD,LO,PhenoTest_6,1,2,LO,2025_02_04_12_38_33_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,MCS,,,,,,,20 tri 60 ITI. Cleaned trough and slimed for 30 minutes beforehand.,,,,,,,,,
20250204,,Pilot_GD_LO_TrPhenoTest_4_Day2_Block1_LO,GD,LO,PhenoTest_4,1,2,LO,2025_02_04_13_55_54_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,MCS,,,,,,,20 tri 60 ITI. Cleaned trough and slimed for 30 minutes beforehand.,,,,,,,,,
20250204,15:05,Pilot_GD_CC_TrGD_triangle_Day2_Block1_CC,GD,CC,GD_triangle,1,2,CC,2025_02_04_15_05_54_trial_1_CC,TBD; source GD-1,~14,10,,Petri + electrodes,MCS,,,,,,,"25 tri 20 ITI. Cleaned petri, put troupe right in using their own water. Left for 5 min. Appeared very calm swimming through middle and not perturbed.",,,,,,,,,
20250204,15:25,Pilot_GD_CC_TrGD_triangle_Day2_Block2_CC,GD,CC,GD_triangle,2,2,CC,2025_02_04_15_25_41_trial_1_CC,TBD; source GD-1,~14,10,,Petri + electrodes,MCS,,,,,,,25 tri 20 ITI. Waited 10 min before this session,,,,,,,,,
20250204,15:50,Pilot_GD-C_PC_TrCarolina_PC_Day1_Block1_PC,GD-C,PC,Carolina_PC,1,1,PC,2025_02_04_15_50_02_trial_1_PC,TBD; source GD-1,~18,10,,Petri + electrodes,MCS,,,,,,,25 tri 10 ITI. PC sequence. Somehow got truncated.,,,,,,,,,
20250204,15:57,Pilot_GD-C_PC_TrCarolina_PC_Day1_Block2_PC,GD-C,PC,Carolina_PC,2,1,PC,2025_02_04_15_57_58_trial_1_PC,TBD; source GD-1,~18,10,,Petri + electrodes,MCS,,,,,,,25 tri 10 ITI. PC sequence. Started pretty immediatly after other one. ,,,,,,,,,
20250204,16:18,Pilot_GD-C_CC_TrCarolina_CC_Day1_Block1_CC,GD-C,CC,Carolina_CC,1,1,CC,2025_02_04_16_18_18_trial_1_CC,TBD; source GD-1,~12,10,,Petri + electrodes,MCS,,,,,,,"25 tri 20 ITI. Put in new troupe right after. Took out all water, put in CC Carolinas with their own water. Let sit 5 min.",,,,,,,,,
20250205,10:37,Pilot_GD_LO_TrPhenoTest_7_Day1_Block1_LO,GD,LO,PhenoTest_7,1,1,LO,2025_02_05_10_37_51_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,MCS,,,,,,,20 tri 60 ITI. Cleaned trough and slimed for 30 minutes beforehand.,,,,,,,,,
20250205,11:52,Pilot_GD_LO_TrPhenoTest_8_Day1_Block1_LO,GD,LO,PhenoTest_8,1,1,LO,2025_02_05_11_52_28_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,MCS,,,,,,,20 tri 60 ITI. Cleaned trough and slimed for 30 minutes beforehand.,,,,,,,,,
20250205,14:24,Pilot_GD_LO_TrPhenoTest_9_Day1_Block1_LO,GD,LO,PhenoTest_9,1,1,LO,2025_02_05_14_24_50_trial_1_LO,TBD; source GD-1,6,NA,NA,Milled + electrodes,MCS,,,,,,,20 tri 60 ITI. Cleaned trough and slimed for 30 minutes beforehand.,,,,,,,,,
20250206,9:50,Pilot_GD_CC_TrR1_Day1_Block1_LO,GD,CC,R1,1,1,LO,2025_02_06_09_50_08_trial_1_LO,TBD; source GD-1,,NA,,Milled + electrodes,MCS,,,,,,,"Each round consisted of 30 minutes slime crew, calibration, 15 minute acclimation, LO, 10m break, LO, 10m break, CC (or PC), 10m break, CC (or PC), end. Repeat.",,,,,,,,,
20250206,10:10,Pilot_GD_CC_TrR1_Day1_Block2_LO,GD,CC,R1,2,1,LO,2025_02_06_10_10_12_trial_1_LO,TBD; source GD-1,,NA,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250206,10:31,Pilot_GD_CC_TrR1_Day1_Block3_CC,GD,CC,R1,3,1,CC,2025_02_06_10_31_37_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250206,10:51,Pilot_GD_CC_TrR1_Day1_Block4_CC,GD,CC,R1,4,1,CC,2025_02_06_10_51_47_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250206,12:02,Pilot_GD_PC_TrR2_Day1_Block1_LO,GD,PC,R2,1,1,LO,2025_02_06_12_02_28_trial_1_LO,TBD; source GD-1,,NA,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250206,12:22,Pilot_GD_PC_TrR2_Day1_Block2_LO,GD,PC,R2,2,1,LO,2025_02_06_12_22_35_trial_1_LO,TBD; source GD-1,,NA,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250206,12:42,Pilot_GD_PC_TrR2_Day1_Block3_PC,GD,PC,R2,3,1,PC,2025_02_06_12_42_27_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250206,13:01,Pilot_GD_PC_TrR2_Day1_Block4_PC,GD,PC,R2,4,1,PC,2025_02_06_13_01_53_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250206,14:05,Pilot_GD_CC_TrR3_Day1_Block1_LO,GD,CC,R3,1,1,LO,2025_02_06_14_05_11_trial_1_LO,TBD; source GD-1,,NA,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250206,14:29,Pilot_GD_CC_TrR3_Day1_Block2_LO,GD,CC,R3,2,1,LO,2025_02_06_14_29_30_trial_1_LO,TBD; source GD-1,,NA,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250206,14:50,Pilot_GD_CC_TrR3_Day1_Block3_CC,GD,CC,R3,3,1,CC,2025_02_06_14_50_42_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250206,15:10,Pilot_GD_CC_TrR3_Day1_Block4_CC,GD,CC,R3,4,1,CC,2025_02_06_15_10_13_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250206,16:12,Pilot_GD_PC_TrR4_Day1_Block1_LO,GD,PC,R4,1,1,LO,2025_02_06_16_12_21_trial_1_LO,TBD; source GD-1,,,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250206,16:31,Pilot_GD_PC_TrR4_Day1_Block2_LO,GD,PC,R4,2,1,LO,2025_02_06_16_31_42_trial_1_LO,TBD; source GD-1,,,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250206,16:50,Pilot_GD_PC_TrR4_Day1_Block3_PC,GD,PC,R4,3,1,PC,2025_02_06_16_50_44_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250206,17:08,Pilot_GD_PC_TrR4_Day1_Block4_PC,GD,PC,R4,4,1,PC,2025_02_06_17_08_51_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250207,8:21,Pilot_GD_CC_TrR1_Day2_Block1_CC,GD,CC,R1,1,2,CC,2025_02_07_08_21_35_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,,,x,,,"Each round consisted of 30 minutes slime crew, calibration, 15 minute acclimation, LO, 10m break, LO, 10m break, CC (or PC), 10m break, CC (or PC), end. Repeat.",,,,,,,,,
20250207,8:40,Pilot_GD_CC_TrR1_Day2_Block2_CC,GD,CC,R1,2,2,CC,2025_02_07_08_40_53_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250207,,Pilot_GD_CC_TrR1_Day2_Block3_CC,GD,CC,R1,3,2,CC,2025_02_07_09_01_04_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250207,,Pilot_GD_PC_TrR2_Day2_Block1_PC,GD,PC,R2,1,2,PC,2025_02_07_10_11_16_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,ZK to score,,x,,,"5-3 disappeared, and 7-6 not in well",,,,,,,,,
20250207,,Pilot_GD_PC_TrR2_Day2_Block2_PC,GD,PC,R2,2,2,PC,2025_02_07_10_32_33_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250207,,Pilot_GD_PC_TrR2_Day2_Block3_PC,GD,PC,R2,3,2,PC,2025_02_07_10_53_45_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250207,,Pilot_GD_CC_TrR3_Day2_Block1_CC,GD,CC,R3,1,2,CC,2025_02_07_12_02_32_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250207,,Pilot_GD_CC_TrR3_Day2_Block2_CC,GD,CC,R3,2,2,CC,2025_02_07_12_24_09_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250207,,Pilot_GD_CC_TrR3_Day2_Block3_CC,GD,CC,R3,3,2,CC,2025_02_07_12_45_21_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,,,x,,,,,,,,,,,,
20250207,,Pilot_GD_PC_TrR4_Day2_Block1_PC,GD,PC,R4,1,2,PC,2025_02_07_14_00_59_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250207,,Pilot_GD_PC_TrR4_Day2_Block2_PC,GD,PC,R4,2,2,PC,2025_02_07_14_21_03_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250207,,Pilot_GD_PC_TrR4_Day2_Block3_PC,GD,PC,R4,3,2,PC,2025_02_07_14_41_05_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,MCS,,ZK to score,,x,,,,,,,,,,,,
20250210,,Pilot_GD_CC_TrR5_Day1_Block1_LO,GD,CC,R5,1,1,LO,2025_02_10_08_52_38_trial_1_LO,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,,,,,,,,,,
20250210,,Pilot_GD_CC_TrR5_Day1_Block2_LO,GD,CC,R5,2,1,LO,2025_02_10_09_12_14_trial_1_LO,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,,,,,,,,,,
20250210,,Pilot_GD_CC_TrR5_Day1_Block3_CC,GD,CC,R5,3,1,CC,2025_02_10_09_31_36_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,,,,,,,,,,
20250210,,Pilot_GD_CC_TrR5_Day1_Block4_CC,GD,CC,R5,4,1,CC,2025_02_10_09_51_25_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,,,,,,,,,,
20250210,,Pilot_GD_PC_TrR6_Day1_Block1_LO,GD,PC,R6,1,1,LO,2025_02_10_11_27_16_trial_1_LO,TBD; source GD-1,,10,,Milled + electrodes,,X,ZK to score,,x,,,"25tri, 20 ITI",,,,,,,,,
20250210,,Pilot_GD_PC_TrR6_Day1_Block2_LO,GD,PC,R6,2,1,LO,2025_02_10_11_49_17_trial_1_LO,TBD; source GD-1,,10,,Milled + electrodes,,X,ZK to score,,x,,,"25tri, 20 ITI",,,,,,,,,
20250210,,Pilot_GD_PC_TrR6_Day1_Block3_PC,GD,PC,R6,3,1,PC,2025_02_10_12_10_52_trial_1_PC and 2025_02_10_12_17_35_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,,,ZK to score,,x,,,"2 x (25 tri, 10 ITI); Ran in 2 parts, so note two data folders ",,,,,,,,,
20250210,,Pilot_GD_PC_TrR6_Day1_Block4_PC,GD,PC,R6,4,1,PC,2025_02_10_12_38_45_trial_1_PC and 2025_02_10_12_45_15_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,,,ZK to score,,x,,,"2 x (25 tri, 10 ITI); Ran in 2 parts, so note two data folders ",,,,,,,,,
20250210,,Pilot_GD_CC_TrR1_Day3_Block1_CC,GD,CC,R1,1,3,CC,2025_02_10_13_57_14_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,,,,,,,,,,
20250210,,Pilot_GD_CC_TrR1_Day3_Block2_CC,GD,CC,R1,2,3,CC,2025_02_10_14_17_32_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,,,,,,,,,,
20250210,,Pilot_GD_CC_TrR1_Day3_Block3_CC,GD,CC,R1,3,3,CC,2025_02_10_14_38_15_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,,,,,,,,,,
20250210,,Pilot_GD_PC_TrR2_Day3_Block1_PC,GD,PC,R2,1,3,PC,2025_02_10_15_40_08_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,7-6 and 5-3 gone still.,,,,,,,,,
20250210,,Pilot_GD_PC_TrR2_Day3_Block2_PC,GD,PC,R2,2,3,PC,2025_02_10_16_00_26_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,,,,,,,,,,,,,,,,,
20250210,,Pilot_GD_PC_TrR2_Day3_Block3_PC,GD,PC,R2,3,3,PC,2025_02_10_16_20_52_trial_1_PC,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,,,,,,,,,,
20250211,,Pilot_GD_CC_TrR5_Day2_Block1_CC,GD,CC,R5,1,2,CC,2025_02_11_09_24_36_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,,,,,,,,,,
20250211,,Pilot_GD_CC_TrR5_Day2_Block2_CC,GD,CC,R5,2,2,CC,2025_02_11_09_43_18_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,,,,,,,,,,
20250211,,Pilot_GD_CC_TrR5_Day2_Block3_CC,GD,CC,R5,3,2,CC,2025_02_11_10_03_28_trial_1_CC,TBD; source GD-1,,10,,Milled + electrodes,,,,,x,,,,,,,,,,,,
,,Switch to chemical cues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250226,,Pilot_Schmidtea_UVCHEM_Tr_Day1_Block_UV only,Schmidtea,UVCHEM,,,1,UV only,2025_02_26_15_05_50_trial_1_CC,,6,NA,NA,double hydra white trough nylon mesh,MCS,,,,,,,60s ITI with 5s UV light pulses.,,,,,,,,,
20250226,,Pilot_Schmidtea_UVCHEM_Tr_Day1_Block_UV + passive flow,Schmidtea,UVCHEM,,,1,UV + passive flow,2025_02_26_15_45_17_trial_1_CC,,6,NA,NA,double hydra white trough nylon mesh,MCS,,,,,,,60s ITI with 5s UV light pulses all under passive lfow ,,,,,,,,,
20250226,,Pilot_Schmidtea_UVCHEM_Tr_Day1_Block_Beet pulses,Schmidtea,UVCHEM,,,1,Beet pulses,Recording ,,6,NA,NA,double hydra white trough nylon mesh,MCS,,,,,,,,,,,,,,,,
20250228,,Pilot_SM-2_UVCHEM_TrBeetPlanCC_Day1_Block1_CC,SM-2,UVCHEM,BeetPlanCC,1,1,CC,2025_02_28_13_08_56_trial_1_CC_(Beet_UV_CC_test),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250310,16:18,Pilot_GD-1_BeetHabTests_TrWaterOnly_Day1_Block1_WO,GD-1,BeetHabTests,WaterOnly,1,1,WO,2025_03_10_16_18_10_trial_1_LO,2/27/25,6,3.26 v mot,NA,Double hydra with actuator,ZK,,X,,,,,Testing for habituation to force of injection. Syringe loaded with same water as flow tub. 10 min break after. Did not give 10 min acclimation to trough. Used julia --threads 2 run cam.jl, ,,,,,,,,
20250310,17:02,Pilot_GD-1_BeetHabTests_TrWaterOnly_Day1_Block2_WO,GD-1,BeetHabTests,WaterOnly,2,1,WO,2025_03_10_17_02_11_trial_1_LO,2/27/25,6,3.26 v mot,NA,Double hydra with actuator,ZK,,X,,,,,Testing for habituation to force of injection. Syringe loaded with same water as flow tub. Recycled water from catch basin and catch bucket. First few trials duds as syringe not flush with actuator.,"Takeaways: Can't say yet. Habituation to the water jet could possibly occur in some cases, but the inter-lane variability is too extreme. Some worms are getting blasted off the ground, which could dishabituate anyways. Worms also crawl up mesh. The device will need upgrades before a conclusion can be confidently drawn.",,,,,,,,
20250310,18:33,Pilot_GD-1_BeetHabTests_TrUVonly_Day1_Block1_UV,GD-1,BeetHabTests,UVonly,1,1,UV,2025_03_10_18_33_37_trial_1_CC,2/27/25,6,3.26 v mot,NA,Double hydra with actuator,ZK,,X,,,,,"Testing for habituation to UV with same parameters as it would have in CC. I just ran CC without anything attached to the actuator, so in effect was just US only. Planarians really love going up tubes. Used 1 UV lamp.", ,,,,,,,,
20250310,19:14,Pilot_GD-1_BeetHabTests_TrUVonly_Day1_Block2_UV,GD-1,BeetHabTests,UVonly,2,1,UV,2025_03_10_19_14_42_trial_1_CC,2/27/25,6,3.26 v mot,NA,Double hydra with actuator,ZK,,,,,,,"Note that water is recycled, which was probably not a good idea, since UV probably releases stress signaling substances, at definitely gunky slime. This can be fixed in a future re-run with a better trough. Used 1 UV lamp.","Takeaways: Yay! The block averages are 91% and 92.6% for contractions to UV within the first 30 frames, when using one of the UV lamps. This is pretty good. And, preferable to shock, even qui worms will show a small but visible head contraction and sometimes hightail it out of quiescence. However, many worms disappeared, likely up the tubes, so these results need to be taken with some salt.",,,,,,,,
20250319,14:07,Testing behavior after 1hr of being sealed in the trough - gave pulses 0.3s of red dye and montjuic - some GD some SM-L,,,,,1,WO,2025_03_19_14_07_39_trial_1_LO,,,,,,MCS,,,,,,,,,,,,,,,,
20250319,15:04,Testing habituation to UV light of full worms in batch ^,,,,1,1,UV,2025_03_19_15_04_02_trial_1_LO,,,,,,MCS,,,,,,,,,,,,,,,,
20250319,15:37,Testing habituation of SM tails to UV,,,,1,1,UV,2025_03_19_15_37_00_trial_1_LO,,,,,,MCS,,,,,,,I think this may have killed them,,,,,,,,,
20250319,16:29,"Dishabituated with two water drops each, then tested hab again",,BeetHabTests,SMtailUV,1,1,UV,2025_03_19_16_29_30_trial_1_LO,,,,,,,,,,,,,"I think this may have killed them. White gunk floating the next morning. Hypothesis-- they can't regulate their stress response, so they use up all their resources and die.",,,,,,,,,
20250320,11:56,Dyed brine only,"SM, GD",,,1,1,CO,2025_03_20_11_56_17_trial_1_CO,,5,,,,,,,,,,,Chemical tube disconnected/slipped so dyed brine delivery not functional for some (large) fraction of trials.,,,,,,,,,
20250320,12:47,Testing habituation to SM tails to UV (RD-1),SM-1,BeetHabTests,SMtailUV,1,1,UV,2025_03_20_12_47_29_trial_1_LO,,6,,,Oly-sealed,ZKMCS,,,,,,,"Tails cut yesterday tested on UV, two UV lamps at full power (voltage?)",,,,,,,,,
20250320,13:26,Retest of habituation to SM tails to UV (RD-1),SM-1,BeetHabTests,SMtailUV,2,1,UV,2025_03_20_13_26_34_trial_1_LO,,6,,,Oly-sealed,ZKMCS,,,,,,,"PP1 = ""regeneration day 1""",,,,,,,,,
20250321,,Brine habituation SM and GD,"SM, GD",,,,,,2025_03_21_09_58_56_trial_1_CO,,,,,,,,,,,,,,,,,,,,,,
20250321,,Montjuic control habituation SM and GD,"SM, GD",,,,,,2025_03_21_10_37_37_trial_1_CO,,,,,,,,,,,,,,,,,,,,,,
20250321,,Beet habituation SM and GD ,"SM, GD",,,,,,2025_03_21_11_17_22_trial_1_CO,,,,,,,,,,,,,,,,,,,,,,
20250321,,UV habituation,,,,,,,2025_03_21_11_51_35_trial_1_LO,,,,,,,,,,,,,,,,,,,,,,
20250321,,UV tail habituation ,,,,,,,2025_03_21_12_31_57_trial_1_LO,,,,,,,,,,,,,,,,,,,,,,
20250324,,UV-Beet juice attempt 1 (many escaped),,,1,0,1,CC,2025_03_24_08_53_43_trial_1_CC,20250319,,,,,,,,,,,,,,,,,,,,,
20250324,,UV-Beet juice attempt 2 (many escaped - 15 trials?),,,1,1,1,CC,2025_03_24_09_18_40_trial_1_CC,20250319,,,,,,,,,,,,,,,,,,,,,
20250324,,Montjuic pulse - UV attempt 1 (0.3 motor),,,1,2,1,CC,2025_03_24_12_01_05_trial_1_CC,20250319,,,,,,,,,,,,,,,,,,,,,
20250324,,Montjuic pulse - UV attempt 1 (0.1 motor),,,1,3,1,CC,2025_03_24_12_42_12_trial_1_CC,20250319,,,,,,,,,,,,,,,,,,,,,
20250324,,Montjuic pulse only (0.1 motor),,,2,1,1,CO,2025_03_24_13_27_36_trial_1_CO,20250319,,,,,,,,,,,,"""Chemical"" is just Montjuic water",,,,,,,,,
20250324,,Montjuic pulse only (0.1 motor),,,2,2,1,CO,2025_03_24_14_00_04_trial_1_CO,20250319,,,,,,,,,,,,"""Chemical"" is just Montjuic water",,,,,,,,,
