Run_Date,Start_Time,Run_Name,Species,Group,Troupe,Block,Day,Block_Type,Data_Folder,Last_fed,No. worms,Voltage (V),Current (A),Trough No.,Worm Runner,PP?,Scored?,BDTL?,usable?,BFFs,BFF TF,Notes,Notes from rewatching.,,,,,,,,
20250702,18:40,GD Tasmania White-Shock CC Tr2 Block 2,GD-2,CC,TS-test3,2,1,CC,2025_07_02_18_40_11_trial_1_TS,20250701,6,5,,Milled,ZK,,,,,,,"10 min acclim, then same as above. DID clean trough after last set.",,,,,,,,,
20250703,,TS-tset2 died after being left in trough for too long,GD-2,CC,TS-test2,3,2,CC,,20250701,6,5,,Milled,ZK,,,,,,,,,,,,,,,,
20250703,13:29,GD Tasmania White-Shock CC Tr3 Block 3,GD-2,CC,TS-test3,3,2,CC,2025_07_03_13_29_15_trial_1_TS,20250701,6,5,,Milled,ZK,,,,,,,"3 trials, ITI 60, 30 sec light 3 sec shock, 5v, etc. Same as usual. 10 min rest.",,,,,,,,,
20250703,15:49,GD Tasmania White-Shock CC Tr3 Block 4,GD-2,CC,TS-test3,4,2,CC,2025_07_03_15_49_06_trial_1_TS,20250701,6,5,,Milled,ZK,,,,,,,,,,,,,,,,
,,Serious Tasmanian runs below:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250715,10:09,GD TC White-Shock CC Tr1 Block 1,GD-2,CC,TC-1,1,1,CC,2025_07_15_10_09_29_trial_1_TC,20250701,6,5.02,NA,Milled,ZK,,X,,,,,"According to TS protocol. 3 min rest, 30 CS 3 US, 30 5v s ITI, 3 trials. Some worms pretty small from starvation. Note that FTC off 0.3 ftc, 300.5 on.",,,,,,,,,
20250715,14:18,GD TC White-Shock CC Tr1 Block 2,GD-2,CC,TC-1,2,1,CC,2025_07_15_14_18_26_trial_1_TC,20250701,6,5.02,NA,Milled,ZK,,X,,,,,"Note with TC-1: worms kept in petri dish and individual data not available. With TC-2+, keep in well plates & maintain indiv?",,,,,,,,,
20250716,10:04,GD TC White-Shock CC Tr1 Block 3,GD-2,CC,TC-1,3,2,CC,2025_07_16_10_04_14_trial_1_TC,20250701,6,5.02,NA,Milled,ZK,,X,,,,,"""",,,,,,,,,
20250716,14:13,GD TC White-Shock CC Tr1 Block 4,GD-2,CC,TC-1,4,2,CC,2025_07_16_14_13_01_trial_1_TC,20250701,6,5.02,NA,Milled,ZK,,X,,,,,"""",,,,,,,,,
20250717,10:16,GD TC White-Shock CC Tr1 Block 5,GD-2,CC,TC-1,5,3,CC,2025_07_17_10_16_11_trial_1_TC,20250701,6,5.02,NA,Milled,ZK,,X,,,,,"""",,,,,,,,,
20250717,14:48,GD TC White-Shock CC Tr1 Block 6,GD-2,CC,TC-1,6,3,CC,2025_07_17_14_48_06_trial_1_TC,20250701,6,5.02,NA,Milled,ZK,,X,,,,,"""",,,,,,,,,
20250718,10:22,GD TC White-Shock CC Tr1 Block 7,GD-2,CC,TC-1,7,4,CC,2025_07_18_10_22_17_trial_1_TC,20250701,6,5.02,NA,Milled,ZK,,X,,,,,""". Tried to run ""test"" 3 min, but had issues with black frames in dat.bins, so just ran more training trials.",,,,,,,,,
20250718,14:22,GD TC White-Shock CC Tr1 Block 8,GD-2,CC,TC-1,8,4,CC,2025_07_18_14_22_00_trial_1_TC,20250701,6,5.02,NA,Milled,ZK,,X,,,,,"""",,,,,,,,,
,,Improved CS and US:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250729,10:10,GD TC Blue-Shock CC Tr5-trapped Block 1,GD-2,CC,TC-5,1,1,CC,2025_07_29_10_10_33_trial_1_TC,20250721,6,11.75,NA,Milled-1,ZK,,,,,,,"According to modified TS protocol. 3 min rest, 30 CS 3 US, 30 11.75v 30s ITI, 3 trials. Some worms pretty small from starvation. CS is 3 sheets blue cellophane over white stim panel in prev troupe.",,,,,,,,,
20250729,10:22,GD TC Blue-Shock CC Tr2 Block 1,GD-2,CC,TC-2,1,1,CC,2025_07_29_10_22_03_trial_1_TC,20250721,6,11.75,NA,Olympic-A,ZK,,,,,,,,,,,,,,,,
20250729,10:32,GD TC Blue-Shock CC Tr3 Block 1,GD-2,CC,TC-3,1,1,CC,2025_07_29_10_32_00_trial_1_TC,20250721,6,11.75,NA,Olympic-A,ZK,,,,,,,,,,,,,,,,
20250729,10:41,SM-S TC Blue-Shock CC Tr4 Block 1,SM-S,CC,TC-4,1,1,CC,2025_07_29_10_41_04_trial_1_TC,20250721,6,11.75,NA,Olympic-A,ZK,,,,,,,,,,,,,,,,
20250729,13:46,GD TC Blue-Shock CC Tr5-trapped Block 2,GD-2,CC,TC-5,2,1,CC,2025_07_29_13_46_05_trial_1_TC,20250721,6,11.75,NA,Milled-1,ZK,,,,,,,,,,,,,,,,
20250729,13:55,GD TC Blue-Shock CC Tr2 Block 2,GD-2,CC,TC-2,2,1,CC,2025_07_29_13_55_19_trial_1_TC,20250721,6,11.75,NA,Olympic-A,ZK,,,,,,,,,,,,,,,,
20250729,14:08,GD TC Blue-Shock CC Tr3 Block 2,GD-2,CC,TC-3,2,1,CC,2025_07_29_14_08_07_trial_1_TC,20250721,6,11.75,NA,Olympic-A,ZK,,,,,,,"5 and 6 lane hopped before recording, identities now ambiguous.",,,,,,,,,
20250729,14:19,SM-S TC Blue-Shock CC Tr4 Block 2,SM-S,CC,TC-4,2,1,CC,2025_07_29_14_19_02_trial_1_TC,20250721,6,11.75,NA,Olympic-A,ZK,,,,,,,,,,,,,,,,
20250730,10:05,GD TC Blue-Shock CC Tr5-trapped Block 3,GD-2,CC,TC-5,3,2,CC,2025_07_30_10_05_58_trial_1_TC,20250721,6,11.75,NA,Milled-1,ZK,,,,,,,,,,,,,,,,
20250730,10:17,GD TC Blue-Shock CC Tr2 Block 3,GD-2,CC,TC-2,3,2,CC,2025_07_30_10_17_02_trial_1_TC,20250721,6,11.75,NA,Olympic-A,ZK,,,,,,,,,,,,,,,,
20250730,10:33,GD TC Blue-Shock CC Tr3 Block 3,GD-2,CC,TC-3,3,2,CC,2025_07_30_10_33_39_trial_1_TC,20250721,6,11.75,NA,Olympic-A,ZK,,,,,,,,,,,,,,,,
20250730,12:09,SM-S TC Blue-Shock CC Tr4 Block 3,SM-S,CC,TC-4,3,2,CC,2025_07_30_12_09_36_trial_1_TC,20250721,6,11.75,NA,Olympic-A,ZK,,,,,,,Intended run forgot to clip electrode on; ran properly 83 minutes later. Old file is 2025_07_30_10_47_05_trial_1_TC,,,,,,,,,
20250730,14:28,GD TC Blue-Shock CC Tr5-trapped Block 4,GD-2,CC,TC-5,4,2,CC,2025_07_30_14_28_11_trial_1_TC,20250721,6,11.75,NA,Milled-1,ZK,,,,,,,This series of blocks started a bit late cause I was soldering Milled-2.,,,,,,,,,
20250730,14:45,GD TC Blue-Shock CC Tr2 Block 4,GD-2,CC,TC-2,4,2,CC,2025_07_30_14_45_13_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,"Switched from Olympic-A to Milled-2 for Tr2,3,4. No indicator (add in later today/tomorrow morning). Accidentally started without electrodes, few seconds of blue shock before terminated.",,,,,,,,,
20250730,14:55,GD TC Blue-Shock CC Tr3 Block 4,GD-2,CC,TC-3,4,2,CC,2025_07_30_14_55_13_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,"Switched from Olympic-A to Milled-2 for Tr2,3,4. No indicator.",,,,,,,,,
20250730,15:09,SM-S TC Blue-Shock CC Tr4 Block 4,SM-S,CC,TC-4,4,2,CC,2025_07_30_15_09_06_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,"Switched from Olympic-A to Milled-2 for Tr2,3,4. No indicator. After trial 2, worm 6 pushed back into trough w paint brush.",,,,,,,,,
20250731,10:22,GD TC Blue-Shock CC Tr5-trapped Block 5,GD-2,CC,TC-5,5,3,CC,2025_07_31_10_22_50_trial_1_TC,20250721,6,11.75,NA,Milled-1,ZK,,,,,,,"Construction/moving out in lab space caused loud noise, maybe vibrations for morning runs.",,,,,,,,,
20250731,10:41,GD TC Blue-Shock CC Tr2 Block 5,GD-2,CC,TC-2,5,3,CC,2025_07_31_10_41_11_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,"Construction/moving out in lab space caused loud noise, maybe vibrations for morning runs.",,,,,,,,,
20250731,10:53,GD TC Blue-Shock CC Tr3 Block 5,GD-2,CC,TC-3,5,3,CC,2025_07_31_10_53_00_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,"Construction/moving out in lab space caused loud noise, maybe vibrations for morning runs. 2 and 4 mixed up, could not track which from video, so individual data is questionable after this block for this troupe.",,,,,,,,,
20250731,11:12,SM-S TC Blue-Shock CC Tr4 Block 5,SM-S,CC,TC-4,5,3,CC,2025_07_31_11_12_19_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,"Construction/moving out in lab space caused loud noise, maybe vibrations for morning runs.",,,,,,,,,
20250731,14:11,GD TC Blue-Shock CC Tr5-trapped Block 6,GD-2,CC,TC-5,6,3,CC,2025_07_31_14_11_02_trial_1_TC,20250721,6,11.75,NA,Milled-1,ZK,,,,,,,,,,,,,,,,
20250731,14:23,GD TC Blue-Shock CC Tr2 Block 6,GD-2,CC,TC-2,6,3,CC,2025_07_31_14_23_01_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250731,14:41,GD TC Blue-Shock CC Tr3 Block 6,GD-2,CC,TC-3,6,3,CC,2025_07_31_14_40_54_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,"Accidentally ran without electrodes again :( Old file, no electrodes: 2025_07_31_14_35_43_trial_1_TC",,,,,,,,,
20250731,14:51,SM-S TC Blue-Shock CC Tr4 Block 6,SM-S,CC,TC-4,6,3,CC,2025_07_31_14_51_01_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250801,9:47,GD TC Blue-Shock CC Tr5-trapped Block 7,GD-2,CC,TC-5,7,4,CC,2025_08_01_09_47_24_trial_1_TC,20250721,6,11.75,NA,Milled-1,ZK,,,,,,,,,,,,,,,,
20250801,9:57,GD TC Blue-Shock CC Tr2 Block 7,GD-2,CC,TC-2,7,4,CC,2025_08_01_09_57_03_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250801,10:08,GD TC Blue-Shock CC Tr3 Block 7,GD-2,CC,TC-3,7,4,CC,2025_08_01_10_08_20_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250801,10:19,SM-S TC Blue-Shock CC Tr4 Block 7,SM-S,CC,TC-4,7,4,CC,2025_08_01_10_19_05_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250801,14:07,GD TC Blue-Shock CC Tr5-trapped Block 8,GD-2,CC,TC-5,8,4,CC,2025_08_01_14_07_09_trial_1_TC,20250721,6,11.75,NA,Milled-1,ZK,,,,,,,,,,,,,,,,
20250801,14:17,GD TC Blue-Shock CC Tr2 Block 8,GD-2,CC,TC-2,8,4,CC,2025_08_01_14_17_03_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250801,14:33,GD TC Blue-Shock CC Tr3 Block 8,GD-2,CC,TC-3,8,4,CC,2025_08_01_14_33_13_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250801,14:45,SM-S TC Blue-Shock CC Tr4 Block 8,SM-S,CC,TC-4,8,4,CC,2025_08_01_14_45_36_trial_1_TC,20250721,6,11.75,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250916,10:23,GD TC Blue-Shock PC Tr1 Block 1,GD-2,PC,TP-1,1,1,PC,2025_09_16_10_23_00_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,X,,,,,"Trial 3 had dim light, fixed by fiddling with connections after end of run.",,,,,,,,,
20250916,11:16,GD TC Blue-Shock PC Tr2 Block 1,GD-2,PC,TP-2,1,1,PC,Footage not saved ,20250908,6,11.91,NA,Milled-2,ZK,,NA,,,,,Did not have save video setting enabled. RIP.,,,,,,,,,
20250916,11:33,GD-MI TC Blue-Shock TC-MI-1 Block 1,GD-MI,CC,TC-MI-1,1,1,CC,2025_09_16_11_30_40_trial_1_TC,20250908,6,11.91,NA,Milled-2,ZK,,X,,,,,,,,,,,,,,
20250916,15:06,GD TC Blue-Shock PC Tr1 Block 2,GD-2,PC,TP-1,2,1,PC,2025_09_16_15_06_14_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,X,,,,,,,,,,,,,,
20250916,14:48,GD TC Blue-Shock PC Tr2 Block 2,GD-2,PC,TP-2,2,1,PC,2025_09_16_14_48_45_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,X,,,,,Ran this one first; chronology break not an error.,,,,,,,,,
20250916,15:21,GD-MI TC Blue-Shock TC-MI-1 Block 2,GD-MI,CC,TC-MI-1,2,1,CC,2025_09_16_15_21_23_trial_1_TC,20250908,6,11.91,NA,Milled-2,ZK,,X,,,,,,,,,,,,,,
20250917,10:18,GD TC Blue-Shock PC Tr1 Block 3,GD-2,PC,TP-1,3,2,PC,2025_09_17_10_18_16_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,"Shock indicator connection broke post, during cleanup - resoldered before next troupe.",,,,,,,,,
20250917,10:40,GD TC Blue-Shock PC Tr2 Block 3,GD-2,PC,TP-2,3,2,PC,2025_09_17_10_40_29_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250917,10:54,GD-MI TC Blue-Shock TC-MI-1 Block 3,GD-MI,CC,TC-MI-1,3,2,CC,2025_09_17_10_54_13_trial_1_TC,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250917,14:23,GD TC Blue-Shock PC Tr1 Block 4,GD-2,PC,TP-1,4,2,PC,2025_09_17_14_23_27_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250917,14:39,GD TC Blue-Shock PC Tr2 Block 4,GD-2,PC,TP-2,4,2,PC,2025_09_17_14_39_26_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250917,14:52,GD-MI TC Blue-Shock TC-MI-1 Block 4,GD-MI,CC,TC-MI-1,4,2,CC,2025_09_17_14_52_34_trial_1_TC,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250918,10:11,GD TC Blue-Shock PC Tr1 Block 5,GD-2,PC,TP-1,5,3,PC,2025_09_18_10_11_39_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250918,10:24,GD TC Blue-Shock PC Tr2 Block 5,GD-2,PC,TP-2,5,3,PC,2025_09_18_10_24_57_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250918,10:38,GD-MI TC Blue-Shock TC-MI-1 Block 5,GD-MI,CC,TC-MI-1,5,3,CC,2025_09_18_10_38_29_trial_1_TC,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,"Worm 1 not in its well, two worms in Well 3. Looked back at footage and Worm 1 larger than 3, so identified larger worm in Well 3 as Worm 1.",,,,,,,,,
20250918,14:20,GD TC Blue-Shock PC Tr1 Block 6,GD-2,PC,TP-1,6,3,PC,2025_09_18_14_20_24_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250918,14:34,GD TC Blue-Shock PC Tr2 Block 6,GD-2,PC,TP-2,6,3,PC,2025_09_18_14_34_09_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250918,14:47,GD-MI TC Blue-Shock TC-MI-1 Block 6,GD-MI,CC,TC-MI-1,6,3,CC,2025_09_18_14_47_35_trial_1_TC,20250908,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20250919,10:16,GD TC Blue-Shock PC Tr1 Block 7,GD-2,PC,TP-1,7,4,PC,2025_09_19_10_16_22_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,X,,,,,,,,,,,,,,
20250919,10:27,GD TC Blue-Shock PC Tr2 Block 7,GD-2,PC,TP-2,7,4,PC,2025_09_19_10_27_01_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,X,,,,,,,,,,,,,,
20250919,10:41,GD-MI TC Blue-Shock TC-MI-1 Block 7,GD-MI,CC,TC-MI-1,7,4,CC,2025_09_19_10_41_07_trial_1_TC,20250908,6,11.91,NA,Milled-2,ZK,,X,,,,,,,,,,,,,,
20250919,13:34,GD TC Blue-Shock PC Tr1 Block 8,GD-2,PC,TP-1,8,4,PC,2025_09_19_13_34_06_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,X,,,,,,,,,,,,,,
20250919,13:43,GD TC Blue-Shock PC Tr2 Block 8,GD-2,PC,TP-2,8,4,PC,2025_09_19_13_43_41_trial_1_TP,20250908,6,11.91,NA,Milled-2,ZK,,X,,,,,"Worm 5 was missing, found on lid a moment later (before start), ran with everyone else.",,,,,,,,,
20250919,13:53,GD-MI TC Blue-Shock TC-MI-1 Block 8,GD-MI,CC,TC-MI-1,8,4,CC,2025_09_19_13_53_26_trial_1_TC,20250908,6,11.91,NA,Milled-2,ZK,,X,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20251014,10:25,GD TC Blue-Shock CC Tr6 Block 1,GD-2,CC,TC-6,1,1,CC,2025_10_14_10_25_19_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,0,,1800-2040,,All runs in this chunk of data contain intact intertrial footage. (20251014 - 20251017),,,,,,,,,
20251014,10:35,GD TC Blue-Shock CC Tr7 Block 1,GD-2,CC,TC-7,1,1,CC,2025_10_14_10_35_03_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,0,,"2-99,1899-2040",,"Note that several runs here have weird video footage caused by buffer emptying bugs in the code. There are black frames inserted haphazardly into the footage; HOWEVER, the non-black footage is continuous and scoring can be done just fine. It's a stylistic and cleanliness problem, but not a data integrity problem. Also, there are addendums to several videos that show a repeat of the third trial, giving the illusion of four stimulu per trial, not three.",,,,,,,,,
20251014,10:47,GD TC Blue-Shock PC Tr3 Block 1,GD-2,PC,TP-3,1,1,PC,2025_10_14_10_47_52_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,0,,"2-198, 1998-2040",,,,,,,,,,,
20251014,11:01,GD TC Blue-Shock PC Tr4 Block 1,GD-2,PC,TP-4,1,1,PC,2025_10_14_11_00_58_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,,,,,,,,,,
20251014,14:13,GD TC Blue-Shock CC Tr6 Block 2,GD-2,CC,TC-6,2,1,CC,2025_10_14_14_13_15_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,,,,,,,,,,
20251014,14:25,GD TC Blue-Shock CC Tr7 Block 2,GD-2,CC,TC-7,2,1,CC,2025_10_14_14_25_09_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,"W4 very sticky this and last run, may be GT -- had to remove with brush, may have injured (curled into ball in pre-start time). Did start slithering around after a minute.",,,,,,,,,
20251014,14:35,GD TC Blue-Shock PC Tr3 Block 2,GD-2,PC,TP-3,2,1,PC,2025_10_14_14_35_32_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,,,,,,,,,,
20251014,14:49,GD TC Blue-Shock PC Tr4 Block 2,GD-2,PC,TP-4,2,1,PC,2025_10_14_14_49_36_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,,,,,,,,,,
20251015,10:09,GD TC Blue-Shock CC Tr6 Block 3,GD-2,CC,TC-6,3,2,CC,2025_10_15_10_09_28_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,"3 and 5 pooled into well 3 overnight. Used prior videos to see that 5 is longer than 3, returned longer worm to well 5.",,,,,,,,,
20251015,10:20,GD TC Blue-Shock CC Tr7 Block 3,GD-2,CC,TC-7,3,2,CC,2025_10_15_10_20_58_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251015,10:37,GD TC Blue-Shock PC Tr3 Block 3,GD-2,PC,TP-3,3,2,PC,2025_10_15_10_37_01_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251015,10:52,GD TC Blue-Shock PC Tr4 Block 3,GD-2,PC,TP-4,3,2,PC,2025_10_15_10_52_34_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251015,14:16,GD TC Blue-Shock CC Tr6 Block 4,GD-2,CC,TC-6,4,2,CC,2025_10_15_14_16_21_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251015,14:30,GD TC Blue-Shock CC Tr7 Block 4,GD-2,CC,TC-7,4,2,CC,2025_10_15_14_30_16_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251015,14:43,GD TC Blue-Shock PC Tr3 Block 4,GD-2,PC,TP-3,4,2,PC,2025_10_15_14_43_14_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251015,14:57,GD TC Blue-Shock PC Tr4 Block 4,GD-2,PC,TP-4,4,2,PC,2025_10_15_14_57_00_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251016,9:59,GD TC Blue-Shock CC Tr6 Block 5,GD-2,CC,TC-6,5,3,CC,2025_10_16_09_59_15_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251016,10:10,GD TC Blue-Shock CC Tr7 Block 5,GD-2,CC,TC-7,5,3,CC,2025_10_16_10_10_37_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251016,10:24,GD TC Blue-Shock PC Tr3 Block 5,GD-2,PC,TP-3,5,3,PC,2025_10_16_10_24_06_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251016,10:37,GD TC Blue-Shock PC Tr4 Block 5,GD-2,PC,TP-4,5,3,PC,2025_10_16_10_37_16_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251016,14:12,GD TC Blue-Shock CC Tr6 Block 6,GD-2,CC,TC-6,6,3,CC,2025_10_16_14_12_17_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251016,14:28,GD TC Blue-Shock CC Tr7 Block 6,GD-2,CC,TC-7,6,3,CC,2025_10_16_14_28_16_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251016,14:48,GD TC Blue-Shock PC Tr3 Block 6,GD-2,PC,TP-3,6,3,PC,2025_10_16_14_48_01_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,"Shock indicator lost connection during cleanup after this trial. Re-soldered, passed the shock toggle test, proceeded.",,,,,,,,,
20251016,15:00,GD TC Blue-Shock PC Tr4 Block 6,GD-2,PC,TP-4,6,3,PC,2025_10_16_15_00_56_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,,,,,,,,,,,,,,
20251017,10:05,GD TC Blue-Shock CC Tr6 Block 7,GD-2,CC,TC-6,7,4,CC,2025_10_17_10_05_03_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,,,,,,,,,,
20251017,10:18,GD TC Blue-Shock CC Tr7 Block 7,GD-2,CC,TC-7,7,4,CC,2025_10_17_10_18_17_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,,,,,,,,,,
20251017,10:34,GD TC Blue-Shock PC Tr3 Block 7,GD-2,PC,TP-3,7,4,PC,2025_10_17_10_34_57_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,,,,,,,,,,
20251017,10:47,GD TC Blue-Shock PC Tr4 Block 7,GD-2,PC,TP-4,7,4,PC,2025_10_17_10_48_37_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,"Dropped TP-4’s first worm into the second’s lane when removing after AM trials. When scoring, do check that the sizes are consistent across AM and PM for Worms 1 and 2 in TP-4.",,,,,,,,,
20251017,14:18,GD TC Blue-Shock CC Tr6 Block 8,GD-2,CC,TC-6,8,4,CC,2025_10_17_14_18_23_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,,,,,,,,,,
20251017,14:30,GD TC Blue-Shock CC Tr7 Block 8,GD-2,CC,TC-7,8,4,CC,2025_10_17_14_30_05_trial_1_TC,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,,,,,,,,,,
20251017,14:45,GD TC Blue-Shock PC Tr3 Block 8,GD-2,PC,TP-3,8,4,PC,2025_10_17_14_45_34_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,0,,,,,,,,,,,,,
20251017,14:54,GD TC Blue-Shock PC Tr4 Block 8,GD-2,PC,TP-4,8,4,PC,2025_10_17_14_54_47_trial_1_TP,20251006,6,11.91,NA,Milled-2,ZK,,,0,,1801-2040,,,,,,,,,,,