Run,Troupe,Day,Block,Trial,CRturn_W1,CRturn_W2,CRturn_W3,CRturn_W4,CRturn_W5,CRturn_W6,CRcon_W1,CRcon_W2,CRcon_W3,CRcon_W4,CRcon_W5,CRcon_W6,UCRturn_W1,UCRturn_W2,UCRturn_W3,UCRturn_W4,UCRturn_W5,UCRturn_W6,UCRcon_W1,UCRcon_W2,UCRcon_W3,UCRcon_W4,UCRcon_W5,UCRcon_W6,Notes,CRturn_W19,CRcon_W19,CRturn_W9,CRcon_W9,CRturn_W11,CRcon_W11,CRturn_W7,CRcon_W7,CRturn_W10,CRcon_W10,CRturn_W15,CRcon_W15
2025_07_15_10_09_29_trial_1_TC,TC-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_15_10_09_29_trial_1_TC,TC-1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_15_10_09_29_trial_1_TC,TC-1,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_15_14_18_26_trial_1_TC,TC-1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_15_14_18_26_trial_1_TC,TC-1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_15_14_18_26_trial_1_TC,TC-1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_16_10_04_14_trial_1_TC,TC-1,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_16_10_04_14_trial_1_TC,TC-1,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_16_10_04_14_trial_1_TC,TC-1,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_16_14_13_01_trial_1_TC,TC-1,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_16_14_13_01_trial_1_TC,TC-1,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_16_14_13_01_trial_1_TC,TC-1,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_17_10_16_11_trial_1_TC,TC-1,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_17_10_16_11_trial_1_TC,TC-1,3,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_17_10_16_11_trial_1_TC,TC-1,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_17_14_48_06_trial_1_TC,TC-1,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_17_14_48_06_trial_1_TC,TC-1,3,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_17_14_48_06_trial_1_TC,TC-1,3,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_18_10_22_17_trial_1_TC,TC-1,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_18_10_22_17_trial_1_TC,TC-1,4,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_18_10_22_17_trial_1_TC,TC-1,4,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_18_14_22_00_trial_1_TC,TC-1,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_18_14_22_00_trial_1_TC,TC-1,4,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_18_14_22_00_trial_1_TC,TC-1,4,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_10_22_03_trial_1_TC,TC-2,1,1,1,3,3,4,4,0,2,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_10_22_03_trial_1_TC,TC-2,1,1,2,0,1,1,2,1,2,0,0,0,0,9,0,,,,,,,,,,,,,W5: Scrunching movement,,,,,,,,,,,,
2025_07_29_10_22_03_trial_1_TC,TC-2,1,1,3,1,3,2,3,2,1,1,0,0,0,0,0,,,,,,,,,,,,,W5: Scrunch gait not counted,,,,,,,,,,,,
2025_07_29_13_55_19_trial_1_TC,TC-2,1,2,1,8,0,2,7,2,2,2,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_13_55_19_trial_1_TC,TC-2,1,2,2,6,0,1,2,2,1,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_13_55_19_trial_1_TC,TC-2,1,2,3,4,2,2,1,0,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_10_17_02_trial_1_TC,TC-2,2,3,1,3,2,1,9,6,4,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_10_17_02_trial_1_TC,TC-2,2,3,2,4,2,3,6,3,4,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_10_17_02_trial_1_TC,TC-2,2,3,3,1,1,1,2,5,8,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_14_45_13_trial_1_TC,TC-2,2,4,1,6,5,3,5,6,3,2,0,0,1,1,1,,,,,,,,,,,,,"W1: Same deal here, con actually looks real for once",,,,,,,,,,,,
2025_07_30_14_45_13_trial_1_TC,TC-2,2,4,2,3,0,3,3,5,0,2,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_14_45_13_trial_1_TC,TC-2,2,4,3,1,2,3,2,3,4,0,0,5,0,1,2,,,,,,,,,,,,,W3: Yabba dabba doo movement (comma) I do count it as contractions,,,,,,,,,,,,
2025_07_31_10_41_11_trial_1_TC,TC-2,3,5,1,8,2,1,3,6,1,0,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_10_41_11_trial_1_TC,TC-2,3,5,2,3,1,1,0,3,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_10_41_11_trial_1_TC,TC-2,3,5,3,2,1,3,2,1,2,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_14_23_01_trial_1_TC,TC-2,3,6,1,3,2,3,3,4,2,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_14_23_01_trial_1_TC,TC-2,3,6,2,3,0,0,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_14_23_01_trial_1_TC,TC-2,3,6,3,3,0,1,4,1,2,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_09_57_03_trial_1_TC,TC-2,4,7,1,5,6,1,1,11,1,1,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_09_57_03_trial_1_TC,TC-2,4,7,2,6,4,1,1,6,3,2,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_09_57_03_trial_1_TC,TC-2,4,7,3,1,3,3,1,2,2,0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_14_17_03_trial_1_TC,TC-2,4,8,1,2,3,2,3,2,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_14_17_03_trial_1_TC,TC-2,4,8,2,7,0,0,0,2,1,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_14_17_03_trial_1_TC,TC-2,4,8,3,4,0,0,0,0,3,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_10_32_00_trial_1_TC,TC-3,1,1,1,0,1,4,7,1,7,1,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_10_32_00_trial_1_TC,TC-3,1,1,2,1,0,4,3,2,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_10_32_00_trial_1_TC,TC-3,1,1,3,1,4,5,2,3,3,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_14_08_07_trial_1_TC,TC-3,1,2,1,6,1,3,6,1,1,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_14_08_07_trial_1_TC,TC-3,1,2,2,1,4,0,7,2,1,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_14_08_07_trial_1_TC,TC-3,1,2,3,1,0,1,2,0,1,0,0,0,0,0,0,,,,,,,,,,,,,W6: 2 worms in here; same single turn for each thankfully,,,,,,,,,,,,
2025_07_30_10_33_39_trial_1_TC,TC-3,2,3,1,1,4,4,2,5,4,0,0,1,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_10_33_39_trial_1_TC,TC-3,2,3,2,0,2,1,2,1,2,0,0,0,1,0,1,,,,,,,,,,,,,W2: Another worm races by on the rim lol,,,,,,,,,,,,
2025_07_30_10_33_39_trial_1_TC,TC-3,2,3,3,6,3,0,1,0,2,0,0,0,0,0,0,,,,,,,,,,,,,W3: No worm,,,,,,,,,,,,
2025_07_30_14_55_13_trial_1_TC,TC-3,2,4,1,3,7,1,4,2,2,0,1,0,1,1,0,,,,,,,,,,,,,W3: Crazy backflip,,,,,,,,,,,,
2025_07_30_14_55_13_trial_1_TC,TC-3,2,4,2,2,4,4,4,1,3,0,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_14_55_13_trial_1_TC,TC-3,2,4,3,5,3,2,2,3,0,3,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_10_53_00_trial_1_TC,TC-3,3,5,1,7,6,6,6,7,8,0,3,2,2,1,1,,,,,,,,,,,,,"W4: this is beautiful, this is what I expect to see when I hear contraction to light",,,,,,,,,,,,
2025_07_31_10_53_00_trial_1_TC,TC-3,3,5,2,4,6,5,2,2,5,0,1,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_10_53_00_trial_1_TC,TC-3,3,5,3,1,5,3,2,4,3,0,0,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_14_40_54_trial_1_TC,TC-3,3,6,1,2,4,4,7,5,3,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_14_40_54_trial_1_TC,TC-3,3,6,2,1,1,2,3,5,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_14_40_54_trial_1_TC,TC-3,3,6,3,2,0,1,2,4,4,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_10_08_20_trial_1_TC,TC-3,4,7,1,1,2,7,2,5,4,0,1,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_10_08_20_trial_1_TC,TC-3,4,7,2,0,3,3,3,1,3,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_10_08_20_trial_1_TC,TC-3,4,7,3,1,0,1,2,1,1,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_14_33_13_trial_1_TC,TC-3,4,8,1,1,2,2,1,0,3,2,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_14_33_13_trial_1_TC,TC-3,4,8,2,0,4,0,3,0,3,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_14_33_13_trial_1_TC,TC-3,4,8,3,0,1,0,3,2,2,0,0,0,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_10_41_04_trial_1_TC,TC-4,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_10_41_04_trial_1_TC,TC-4,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_10_41_04_trial_1_TC,TC-4,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_14_19_02_trial_1_TC,TC-4,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_14_19_02_trial_1_TC,TC-4,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,"W6: Moving weird and almost peristaltic or amoeboid, did not count as contraction",,,,,,,,,,,,
2025_07_29_14_19_02_trial_1_TC,TC-4,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_12_09_36_trial_1_TC,TC-4,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_12_09_36_trial_1_TC,TC-4,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,"W4: Surprisingly, they're maximizing their joint slay, somewhat synchronized for once. Weird!",,,,,,,,,,,,
2025_07_30_12_09_36_trial_1_TC,TC-4,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,W5: This video is horrifying and wretched,,,,,,,,,,,,
2025_07_30_15_09_06_trial_1_TC,TC-4,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,"W4: For this two-headed worm, any contraction of head counts. What a weird thing to have to specify lol. The two heads seem to fight with each other (comma) apparently causing a lot of jerky movements or turns that are hard to classify; W6: JUMPSCARE",,,,,,,,,,,,
2025_07_30_15_09_06_trial_1_TC,TC-4,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_15_09_06_trial_1_TC,TC-4,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,W1: Bizarre peristaltic behavior that I do not count as contractions; W6: Good lord,,,,,,,,,,,,
2025_07_31_11_12_19_trial_1_TC,TC-4,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,W5: This is an act against god; W6: Jumpscare; W4: Shocking how in this video they don't look as if they're fighting for dominance,,,,,,,,,,,,
2025_07_31_11_12_19_trial_1_TC,TC-4,3,5,2,,,,,,,,,,,,,,,,,,,,,,,,,W6: Holy fuck this worm is HUGE; W5: very important to not know which troupe Janus belongs to,,,,,,,,,,,,
2025_07_31_11_12_19_trial_1_TC,TC-4,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,W5: This worm is impossible to score with monoephalic scoring standards. A lesson in diversity,,,,,,,,,,,,
2025_07_31_14_51_01_trial_1_TC,TC-4,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,W5: Subtle as always; W4: These guys are like bucking and shucking,,,,,,,,,,,,
2025_07_31_14_51_01_trial_1_TC,TC-4,3,6,2,,,,,,,,,,,,,,,,,,,,,,,,,W4: What the fuck is this animal,,,,,,,,,,,,
2025_07_31_14_51_01_trial_1_TC,TC-4,3,6,3,,,,,,,,,,,,,,,,,,,,,,,,,W5: Not a clue what's going on here,,,,,,,,,,,,
2025_08_01_10_19_05_trial_1_TC,TC-4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,W5: Big ass worm,,,,,,,,,,,,
2025_08_01_10_19_05_trial_1_TC,TC-4,4,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_10_19_05_trial_1_TC,TC-4,4,7,3,,,,,,,,,,,,,,,,,,,,,,,,,W5: God knows how to describe this one,,,,,,,,,,,,
2025_08_01_14_45_36_trial_1_TC,TC-4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_14_45_36_trial_1_TC,TC-4,4,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_14_45_36_trial_1_TC,TC-4,4,8,3,,,,,,,,,,,,,,,,,,,,,,,,,W6: Quiescent,,,,,,,,,,,,
2025_07_29_10_10_33_trial_1_TC,TC-5,1,1,1,0,0,2,0,0,4,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_10_10_33_trial_1_TC,TC-5,1,1,2,0,1,1,0,0,6,0,2,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_10_10_33_trial_1_TC,TC-5,1,1,3,0,2,5,1,0,1,0,2,1,1,0,0,,,,,,,,,,,,,W5: Quiescent,,,,,,,,,,,,
2025_07_29_13_46_05_trial_1_TC,TC-5,1,2,1,0,5,1,0,0,0,0,3,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_13_46_05_trial_1_TC,TC-5,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_29_13_46_05_trial_1_TC,TC-5,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_10_05_58_trial_1_TC,TC-5,2,3,1,1,3,3,3,0,0,0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_10_05_58_trial_1_TC,TC-5,2,3,2,0,2,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_10_05_58_trial_1_TC,TC-5,2,3,3,0,1,2,5,1,0,0,1,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_14_28_11_trial_1_TC,TC-5,2,4,1,0,1,2,0,6,1,0,1,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_14_28_11_trial_1_TC,TC-5,2,4,2,0,4,5,0,2,4,0,1,0,0,2,3,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_30_14_28_11_trial_1_TC,TC-5,2,4,3,1,1,5,0,1,0,0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_10_22_50_trial_1_TC,TC-5,3,5,1,3,0,3,4,0,0,1,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_10_22_50_trial_1_TC,TC-5,3,5,2,1,0,4,1,1,5,0,0,3,0,0,1,,,,,,,,,,,,,"W5: The last 2 frames of this have obvious shock contractions. Hence, I'm only counting behaviors in frame 0-270 because like can't count those yall",,,,,,,,,,,,
2025_07_31_10_22_50_trial_1_TC,TC-5,3,5,3,0,0,1,4,1,2,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_14_11_02_trial_1_TC,TC-5,3,6,1,1,0,2,0,0,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_14_11_02_trial_1_TC,TC-5,3,6,2,1,1,0,1,0,0,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_07_31_14_11_02_trial_1_TC,TC-5,3,6,3,2,1,1,0,1,0,2,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_09_47_24_trial_1_TC,TC-5,4,7,1,1,3,2,1,1,2,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_09_47_24_trial_1_TC,TC-5,4,7,2,3,0,1,4,0,1,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_09_47_24_trial_1_TC,TC-5,4,7,3,1,5,0,1,0,1,0,0,0,0,1,0,,,,,,,,,,,,,W5: Worm left trough,,,,,,,,,,,,
2025_08_01_14_07_09_trial_1_TC,TC-5,4,8,1,0,1,0,4,0,3,0,1,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_14_07_09_trial_1_TC,TC-5,4,8,2,0,3,0,1,3,2,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2025_08_01_14_07_09_trial_1_TC,TC-5,4,8,3,2,0,0,1,0,0,0,0,0,1,0,0,,,,,,,,,,,,,W2: quiescent,,,,,,,,,,,,
2025_09_16_10_23_00_trial_1_TP,TP-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_16_10_23_00_trial_1_TP,TP-1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_16_10_23_00_trial_1_TP,TP-1,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_16_15_06_14_trial_1_TP,TP-1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_16_15_06_14_trial_1_TP,TP-1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_16_15_06_14_trial_1_TP,TP-1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_17_10_18_16_trial_1_TP,TP-1,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_17_10_18_16_trial_1_TP,TP-1,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_17_10_18_16_trial_1_TP,TP-1,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_17_14_23_27_trial_1_TP,TP-1,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_17_14_23_27_trial_1_TP,TP-1,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_17_14_23_27_trial_1_TP,TP-1,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_09_18_10_11_39_trial_1_TP,TP-1,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
